corpus,language,spec,predictor,beta,se,stat,p,ci95_low,ci95_high
Brown,English,M_new_post_OLS_cluster_cue,const,0.5328875992122203,0.011094763405449877,48.030550966995804,0.0,0.5111422625205455,0.5546329359038951
Brown,English,M_new_post_OLS_cluster_cue,COI_z,0.03727236685016473,0.01081668016127849,3.4458231448492125,0.000569322823784928,0.01607206330176999,0.058472670398559475
Brown,English,M_new_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.027189324228601472,0.012147642210241765,2.23823880865358,0.025205486121991527,0.0033803829994490733,0.05099826545775387
Brown,English,M_new_post_OLS_cluster_cue,COI_x_cumulative,0.05158417740477847,0.01299195660961464,3.9704702651642036,7.173090840535766e-05,0.026120410361226667,0.07704794444833027
Brown,English,M_new_post_OLS_cluster_cue,prior_local_freq_z,0.11239402262739288,0.01655177054393804,6.790453162036876,1.1178186502805805e-11,0.07995314848090337,0.1448348967738824
Brown,English,M_new_post_OLS_cluster_cue,log_cue_freq_z,0.13533770972377493,0.02291959853710033,5.904890066233122,3.528819840882631e-09,0.09041612205094138,0.18025929739660848
Brown,English,M_new_post_OLS_cluster_child,const,0.5328875992122203,0.01564638194153301,34.05819960189523,3.0691822085695323e-254,0.5022212541184577,0.5635539443059828
Brown,English,M_new_post_OLS_cluster_child,COI_z,0.03727236685016473,0.004767996722429147,7.817196407629998,5.4012794299143086e-15,0.027927264995798583,0.04661746870453088
Brown,English,M_new_post_OLS_cluster_child,cumulative_cue_attempts_z,0.027189324228601472,0.005232427442339285,5.196311755533071,2.0328124464875306e-07,0.01693395488989744,0.0374446935673055
Brown,English,M_new_post_OLS_cluster_child,COI_x_cumulative,0.05158417740477847,0.009493357085268316,5.4337129575401955,5.519334191846132e-08,0.03297753942527443,0.07019081538428251
Brown,English,M_new_post_OLS_cluster_child,prior_local_freq_z,0.11239402262739288,0.005012633309041415,22.42215133204835,2.3933406903681546e-111,0.10256944187396588,0.12221860338081988
Brown,English,M_new_post_OLS_cluster_child,log_cue_freq_z,0.13533770972377493,0.008114219851831502,16.679078481368382,1.8606704349348285e-62,0.11943413105154525,0.1512412883960046
Brown,English,M_new_post_MixedLM_child,Intercept,0.5507114130079958,0.022502151700155383,24.47372235092491,2.81408015447064e-132,,
Brown,English,M_new_post_MixedLM_child,COI_z,0.03247115146260736,0.007020627886446495,4.6251064702195315,3.744060272399582e-06,,
Brown,English,M_new_post_MixedLM_child,cumulative_cue_attempts_z,0.03838524048488278,0.00900518189576012,4.2625724754050305,2.020869241562267e-05,,
Brown,English,M_new_post_MixedLM_child,COI_x_cumulative,0.04327447463519865,0.009627880168114378,4.494704325310892,6.966668077774205e-06,,
Brown,English,M_new_post_MixedLM_child,prior_local_freq_z,0.10739765556122033,0.005447003259748623,19.716833355847243,1.5461053783221363e-86,,
Brown,English,M_new_post_MixedLM_child,log_cue_freq_z,0.13384677236501571,0.0068748957622421294,19.468916619815612,2.014878781699675e-84,,
Brown,English,S1_pre_OLS_cluster_cue,const,0.5661469944602338,0.03828654186155261,14.78710186225409,1.77430706132399e-49,0.4911067513190055,0.641187237601462
Brown,English,S1_pre_OLS_cluster_cue,COI_z,-0.0005774933172026375,0.03594810071556037,-0.016064640570918,0.9871828226098677,-0.07103447603231951,0.06987948939791423
Brown,English,S1_pre_OLS_cluster_cue,cumulative_cue_attempts_z,0.18724032802480783,0.04192059910345532,4.466547044395043,7.949218806340554e-06,0.10507746357169333,0.2694031924779223
Brown,English,S1_pre_OLS_cluster_cue,COI_x_cumulative,-0.06141701255901655,0.04241244517199082,-1.4480894065399548,0.14759204784377408,-0.14454387759239823,0.021709852474365146
Brown,English,S1_pre_OLS_cluster_cue,prior_local_freq_z,0.06035199169819873,0.015210594862662886,3.9677601200426054,7.255130526498079e-05,0.030539773583949503,0.09016420981244795
Brown,English,S1_pre_OLS_cluster_cue,log_cue_freq_z,0.0014044656743211967,0.03150688529817754,0.044576468318892684,0.9644448995716925,-0.0603478947751413,0.06315682612378369
Brown,English,S1_pre_MixedLM_child,Intercept,0.5661469944595648,0.4516970160849981,1.2533777605319183,0.210068261131776,,
Brown,English,S1_pre_MixedLM_child,COI_z,-0.0005774933172029411,0.02952193354651752,-0.019561500478719955,0.9843931761194168,,
Brown,English,S1_pre_MixedLM_child,cumulative_cue_attempts_z,0.18724032802479937,0.040858305707186564,4.582674802197333,4.5906567300862266e-06,,
Brown,English,S1_pre_MixedLM_child,COI_x_cumulative,-0.0614170125590081,0.038695921799971146,-1.58717016424852,0.11247411015143413,,
Brown,English,S1_pre_MixedLM_child,prior_local_freq_z,0.06035199169820039,0.017420165186629366,3.4644902072755785,0.0005312374809569361,,
Brown,English,S1_pre_MixedLM_child,log_cue_freq_z,0.0014044656743292818,0.028251445669709555,0.04971305506801418,0.9603510528841268,,
Brown,English,S4_post_OLS_cluster_cue,const,0.5440430023833575,0.009685474191646375,56.171023908420416,0.0,0.5250598217945384,0.5630261829721765
Brown,English,S4_post_OLS_cluster_cue,COI_z,0.02212103862481072,0.013162726697227253,1.6805817771382086,0.09284417783200463,-0.0036774316400985524,0.04791950888971999
Brown,English,S4_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.07177872976086519,0.011785767346717945,6.090289045189226,1.1270700929378857e-09,0.048679050231129825,0.09487840929060055
Brown,English,S4_post_OLS_cluster_cue,COI_x_cumulative,0.030252560480205047,0.014267320928071045,2.120409334921663,0.03397154014982539,0.0022891253053112202,0.05821599565509887
Brown,English,S4_post_OLS_cluster_cue,prior_local_freq_z,0.1035045050189122,0.01619055013025899,6.39289611447295,1.6277285633991335e-10,0.07177160987371431,0.1352374001641101
Brown,English,S4_post_OLS_cluster_cue,log_cue_freq_z,0.11981667105087038,0.018235966672006894,6.570349310563002,5.019736176807656e-11,0.08407483315046411,0.15555850895127665
Brown,English,S4_post_OLS_cluster_cue,age_z,-0.03354458139950505,0.008547539306683007,-3.9244723183990247,8.692005288740973e-05,-0.05029745059704421,-0.016791712201965892
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,const,0.44236727950699906,0.010359171959384109,42.70295746044353,0.0,0.42206367555694896,0.46267088345704915
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,COI_z,-0.016838626966058437,0.013064253088727508,-1.2889085087143366,0.1974298956288698,-0.042444092504880515,0.008766838572763638
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.04483296213924879,0.013634867133221304,3.2881114059420087,0.0010086191840861004,0.01810911362414614,0.07155681065435143
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,COI_x_cumulative,-0.006510507431345962,0.013617909740564803,-0.47808419613419606,0.6325902799337131,-0.033201120067570165,0.020180105204878243
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,prior_local_freq_z,0.14540197077546224,0.017209284295918555,8.44904228875727,2.9370208184922875e-17,0.11167239335575113,0.17913154819517335
Manchester,English-Manchester,M_new_post_OLS_cluster_cue,log_cue_freq_z,0.10484679417467044,0.02162419150928225,4.848587940486221,1.243434060386636e-06,0.062464157621680394,0.14722943072766048
Manchester,English-Manchester,M_new_post_OLS_cluster_child,const,0.44236727950699906,0.00831633479015522,53.19257709906872,0.0,0.42606756283491737,0.45866699617908074
Manchester,English-Manchester,M_new_post_OLS_cluster_child,COI_z,-0.016838626966058437,0.0052455212137354655,-3.2100960571785073,0.001326906220405706,-0.02711965962512078,-0.006557594306996093
Manchester,English-Manchester,M_new_post_OLS_cluster_child,cumulative_cue_attempts_z,0.04483296213924879,0.00794654321261383,5.641819460326326,1.6826248698955174e-08,0.029258023640934466,0.060407900637563114
Manchester,English-Manchester,M_new_post_OLS_cluster_child,COI_x_cumulative,-0.006510507431345962,0.0051230391081454035,-1.2708291492435702,0.2037894363063023,-0.016551479574701152,0.0035304647120092273
Manchester,English-Manchester,M_new_post_OLS_cluster_child,prior_local_freq_z,0.14540197077546224,0.008611848988769936,16.883943386033593,5.90643064321681e-64,0.12852305691717547,0.162280884633749
Manchester,English-Manchester,M_new_post_OLS_cluster_child,log_cue_freq_z,0.10484679417467044,0.011493077535061288,9.12260392003971,7.334059951504237e-20,0.08232077613442393,0.12737281221491695
Manchester,English-Manchester,M_new_post_MixedLM_child,Intercept,0.4657953939134146,0.010897390528115631,42.74375527899519,0.0,,
Manchester,English-Manchester,M_new_post_MixedLM_child,COI_z,-0.021478407164677745,0.0024878815515004824,-8.633211316561178,5.965308443146336e-18,,
Manchester,English-Manchester,M_new_post_MixedLM_child,cumulative_cue_attempts_z,0.0713074121231711,0.0033067248148975605,21.56436235695051,3.8823096088564986e-103,,
Manchester,English-Manchester,M_new_post_MixedLM_child,COI_x_cumulative,-0.01864757625551088,0.003812844966996093,-4.890725014241049,1.0046523686407738e-06,,
Manchester,English-Manchester,M_new_post_MixedLM_child,prior_local_freq_z,0.1368634809700337,0.002098786816271888,65.21075885789426,0.0,,
Manchester,English-Manchester,M_new_post_MixedLM_child,log_cue_freq_z,0.09516950295722393,0.0024483891779351844,38.87025143506141,0.0,,
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,const,0.29503787722841845,0.011729650135098565,25.153169432187777,1.304750775526373e-139,0.27204818541236986,0.31802756904446705
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,COI_z,-0.03008060903802462,0.011524294006735122,-2.610191046882756,0.00904916701145772,-0.052667810238476255,-0.007493407837572984
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,cumulative_cue_attempts_z,0.0383747610221752,0.008013294819763105,4.788886704571499,1.6770912709340659e-06,0.02266899177793813,0.05408053026641227
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,COI_x_cumulative,-0.02462553803231752,0.00928220686824279,-2.652983108636467,0.007978386334668259,-0.042818329191123716,-0.006432746873511325
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,prior_local_freq_z,0.11085792113466689,0.016237624751108792,6.827225215134801,8.657273267593557e-12,0.07903276142801749,0.14268308084131628
Manchester,English-Manchester,S1_pre_OLS_cluster_cue,log_cue_freq_z,0.06410082418121017,0.01526259541776395,4.1998639436254726,2.670754177552413e-05,0.034186686851786774,0.09401496151063357
Manchester,English-Manchester,S1_pre_MixedLM_child,Intercept,0.301831676763459,0.012831567518024828,23.52258805009352,2.3958913867034218e-122,,
Manchester,English-Manchester,S1_pre_MixedLM_child,COI_z,-0.029906895154696744,0.007324952014022974,-4.082879327733838,4.448112326156729e-05,,
Manchester,English-Manchester,S1_pre_MixedLM_child,cumulative_cue_attempts_z,0.04397693910385965,0.009415705712792362,4.670594052670075,3.0032993382601217e-06,,
Manchester,English-Manchester,S1_pre_MixedLM_child,COI_x_cumulative,-0.02661609262054777,0.010830863716189805,-2.45743029531084,0.013993496390566865,,
Manchester,English-Manchester,S1_pre_MixedLM_child,prior_local_freq_z,0.10943203199888632,0.00610115303625588,17.93628701797684,6.142481943199426e-72,,
Manchester,English-Manchester,S1_pre_MixedLM_child,log_cue_freq_z,0.06193012551882684,0.007572699754176014,8.178077505935063,2.8840824595445914e-16,,
Manchester,English-Manchester,S4_post_OLS_cluster_cue,const,0.4409943961947872,0.010514227637418785,41.94263348696625,0.0,0.4203868887001907,0.4616019036893837
Manchester,English-Manchester,S4_post_OLS_cluster_cue,COI_z,-0.01419466984665205,0.012595203733499287,-1.1269900945626379,0.2597466690278055,-0.03888081554225507,0.010491475848950976
Manchester,English-Manchester,S4_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.03387106355422691,0.015635693069244134,2.166265569695294,0.030290899125866737,0.0032256682651858673,0.06451645884326795
Manchester,English-Manchester,S4_post_OLS_cluster_cue,COI_x_cumulative,-0.0014543906622166017,0.013226937206604202,-0.10995672236883572,0.9124436972716159,-0.027378711212933664,0.024469929888500462
Manchester,English-Manchester,S4_post_OLS_cluster_cue,prior_local_freq_z,0.14314411021876425,0.018925026825415924,7.56374675392928,3.916218408910743e-14,0.10605173923449465,0.18023648120303384
Manchester,English-Manchester,S4_post_OLS_cluster_cue,log_cue_freq_z,0.11132175833692638,0.024409323553707347,4.560624471710056,5.100171940437405e-06,0.06348036328467474,0.15916315338917802
Manchester,English-Manchester,S4_post_OLS_cluster_cue,age_z,0.020418414703547362,0.0072026417831292456,2.8348507836907055,0.0045847094210961226,0.006301496215070685,0.03453533319202404
English-UK,English-UK,M_new_post_OLS_cluster_cue,const,0.39601792012170794,0.010218721659391953,38.754154709530695,0.0,0.37598959370126034,0.41604624654215555
English-UK,English-UK,M_new_post_OLS_cluster_cue,COI_z,0.007896714512111838,0.009335826275463309,0.8458506273693432,0.39763607837678117,-0.010401168753718961,0.026194597777942637
English-UK,English-UK,M_new_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.022482852637200134,0.00964192335901656,2.3317808906016135,0.01971222082420336,0.0035850301118322166,0.04138067516256805
English-UK,English-UK,M_new_post_OLS_cluster_cue,COI_x_cumulative,0.024256509670845992,0.0095744676844513,2.533457782748379,0.01129433442742769,0.00549089783817884,0.043022121503513144
English-UK,English-UK,M_new_post_OLS_cluster_cue,prior_local_freq_z,0.1532330650883033,0.018150279971503203,8.44246288921639,3.107200898102965e-17,0.11765917003483836,0.18880696014176826
English-UK,English-UK,M_new_post_OLS_cluster_cue,log_cue_freq_z,0.10775988214603072,0.021860811309656666,4.929363353428219,8.24980140990557e-07,0.06491347930627776,0.15060628498578366
English-UK,English-UK,M_new_post_OLS_cluster_child,const,0.39601792012170794,0.010827942780051763,36.573699008761736,7.491999601178916e-293,0.374795542246146,0.4172402979972699
English-UK,English-UK,M_new_post_OLS_cluster_child,COI_z,0.007896714512111838,0.0012326867207877387,6.406100089295604,1.4928897992854166e-10,0.005480692935147089,0.010312736089076588
English-UK,English-UK,M_new_post_OLS_cluster_child,cumulative_cue_attempts_z,0.022482852637200134,0.00922912918071442,2.4360751915989276,0.014847597808409871,0.004394091834332214,0.04057161344006806
English-UK,English-UK,M_new_post_OLS_cluster_child,COI_x_cumulative,0.024256509670845992,0.004759762515876976,5.096159648708183,3.466128549515954e-07,0.014927546564763361,0.033585472776928624
English-UK,English-UK,M_new_post_OLS_cluster_child,prior_local_freq_z,0.1532330650883033,0.004207110713023923,36.42239901458756,1.8820738627834845e-290,0.1449872796118038,0.16147885056480282
English-UK,English-UK,M_new_post_OLS_cluster_child,log_cue_freq_z,0.10775988214603072,0.009187276198201517,11.729252481505409,9.025217827716088e-32,0.08975315168153367,0.12576661261052777
English-UK,English-UK,M_new_post_MixedLM_child,Intercept,0.4521801450751939,0.008080804532502917,55.95731752406803,0.0,,
English-UK,English-UK,M_new_post_MixedLM_child,COI_z,0.0038067089525535593,0.0010673546484964108,3.566489318162519,0.0003617955499384266,,
English-UK,English-UK,M_new_post_MixedLM_child,cumulative_cue_attempts_z,0.048582395612176456,0.0014484598478963974,33.540726505282706,1.2291549713569077e-246,,
English-UK,English-UK,M_new_post_MixedLM_child,COI_x_cumulative,0.013334007607010992,0.0018377990762114312,7.2554218682592095,4.004118584406186e-13,,
English-UK,English-UK,M_new_post_MixedLM_child,prior_local_freq_z,0.14398054451343192,0.0010367975373157207,138.87045380740295,0.0,,
English-UK,English-UK,M_new_post_MixedLM_child,log_cue_freq_z,0.10044919728300866,0.0010525399281179995,95.4350467849875,0.0,,
English-UK,English-UK,S1_pre_OLS_cluster_cue,const,0.3114714575577732,0.012098552959488211,25.74452156392007,3.712523934432554e-146,0.28775872949212583,0.3351841856234206
English-UK,English-UK,S1_pre_OLS_cluster_cue,COI_z,-0.014246299098752108,0.012394160063385585,-1.149436430213456,0.25037606541501345,-0.03853840644161252,0.01004580824410831
English-UK,English-UK,S1_pre_OLS_cluster_cue,cumulative_cue_attempts_z,0.027772488482334438,0.006613082397175613,4.199628375142553,2.673534165630748e-05,0.014811085157074431,0.040733891807594444
English-UK,English-UK,S1_pre_OLS_cluster_cue,COI_x_cumulative,-0.0167844190737156,0.010630192337016378,-1.578938418194845,0.1143501828550894,-0.03761921320300137,0.004050375055570168
English-UK,English-UK,S1_pre_OLS_cluster_cue,prior_local_freq_z,0.1501758704843889,0.009008406692160263,16.670636175327466,2.1430152487640103e-62,0.13251971780966518,0.16783202315911264
English-UK,English-UK,S1_pre_OLS_cluster_cue,log_cue_freq_z,0.06921460049949228,0.012410479292226417,5.5771093822981035,2.445481107218452e-08,0.04489050805584836,0.0935386929431362
English-UK,English-UK,S1_pre_MixedLM_child,Intercept,0.3032038957315853,0.009692651906969985,31.281830673559153,8.24396763981988e-215,,
English-UK,English-UK,S1_pre_MixedLM_child,COI_z,-0.01300218892293532,0.005449863343181038,-2.3857825608056538,0.017042824370794036,,
English-UK,English-UK,S1_pre_MixedLM_child,cumulative_cue_attempts_z,0.018801160171324605,0.0069238628145121325,2.715414888336341,0.006619278814862342,,
English-UK,English-UK,S1_pre_MixedLM_child,COI_x_cumulative,-0.013270792486814441,0.008691737110896526,-1.526828563438408,0.1268036469180122,,
English-UK,English-UK,S1_pre_MixedLM_child,prior_local_freq_z,0.14709175605382094,0.005196910505579262,28.30369233718903,3.112568826123091e-176,,
English-UK,English-UK,S1_pre_MixedLM_child,log_cue_freq_z,0.07561375295489021,0.005839279711316763,12.9491575490634,2.375465747419707e-38,,
English-UK,English-UK,S4_post_OLS_cluster_cue,const,0.3952767356936006,0.010593896998055383,37.3117405017396,1.0587216897239424e-304,0.37451307912148507,0.41604039226571615
English-UK,English-UK,S4_post_OLS_cluster_cue,COI_z,0.009573931310388459,0.00931439091633003,1.0278644515127018,0.30401359340991996,-0.008681939423545431,0.02782980204432235
English-UK,English-UK,S4_post_OLS_cluster_cue,cumulative_cue_attempts_z,0.014476824315033379,0.010678813863493059,1.3556584560879297,0.17520786334077731,-0.006453266255020044,0.0354069148850868
English-UK,English-UK,S4_post_OLS_cluster_cue,COI_x_cumulative,0.02807167418748043,0.009639812886586057,2.9120559203532443,0.003590583486991073,0.00917798811206666,0.0469653602628942
English-UK,English-UK,S4_post_OLS_cluster_cue,prior_local_freq_z,0.15275471193694076,0.018747914071652563,8.147824411458696,3.705298351874508e-16,0.11600947557125005,0.18949994830263148
English-UK,English-UK,S4_post_OLS_cluster_cue,log_cue_freq_z,0.11131906436808064,0.023132651522335727,4.812205131806725,1.4927401945781178e-06,0.06597990051738697,0.15665822821877431
English-UK,English-UK,S4_post_OLS_cluster_cue,age_z,0.010476533292762947,0.004540846465959705,2.307176287791254,0.021044994435007743,0.0015766377601559405,0.019376428825369954
