child,n_episodes,n_cues,outcome_mean,beta_COI_x_cum,se_COI_x_cum,p_COI_x_cum,beta_COI,se_COI,beta_cum,se_cum,r2,corpus_label,language
Adam,6707,90,0.7756075741762338,0.02260437999462131,0.05112901556249846,0.6584134164856639,0.015087817575522272,0.04678633736219332,0.001519836826087164,0.04241609478038424,0.31256991201443296,Brown,English
Eve,1570,64,0.7560509554140128,0.02621706987529037,0.04792126665758954,0.5843194237432978,0.009412874324942509,0.047882376432640456,0.04680761040145231,0.058996894938459346,0.3319156431317458,Brown,English
Sarah,6682,89,0.7364561508530381,-0.0034792093685929865,0.06925000694481986,0.9599301120206853,-0.006415754236655961,0.057556864664670485,0.013043390726398093,0.03898573630431635,0.3034589540202458,Brown,English
Anne,6175,83,0.6686639676113361,0.010966656350962674,0.06567317097902355,0.8673791929261053,-0.0154184019334773,0.05131274590369748,0.035234905895188004,0.054286160804028545,0.30534818890648174,Manchester,English-Manchester
Aran,5762,88,0.7290871225269003,-0.02283712446616211,0.05858317467623665,0.6966667336460269,-0.03402745526022008,0.04596027120910384,0.021211328906585968,0.034154348971846465,0.3235193181116087,Manchester,English-Manchester
Becky,2415,70,0.6351966873706004,-0.04196218262949561,0.11043091103714685,0.7039559253363703,-0.019375297090831634,0.07606331990678138,0.06695809609965714,0.05273954625127207,0.27414471079433667,Manchester,English-Manchester
Carl,5983,83,0.7195386929633963,-0.07145475611760388,0.048030189836729596,0.13682869443072895,-0.06756197704293983,0.03781788199819513,0.05107359881375742,0.03032165931237085,0.3030169098203984,Manchester,English-Manchester
Dominic,1575,56,0.726984126984127,-0.006025726381348129,0.03556643824913848,0.8654649571939278,-0.023213527218402558,0.03787609417116783,0.06816815405300534,0.03668774299334956,0.26379405161961267,Manchester,English-Manchester
Gail,1526,67,0.6605504587155964,-0.017143182057768352,0.04080052689995887,0.674360827138192,-0.010081058690103839,0.03675558412316704,0.0701618919063722,0.04251971830725091,0.31020935080944645,Manchester,English-Manchester
Joel,3532,78,0.6916761041902605,0.002189316339344771,0.07160400281432443,0.9756082131487307,-0.025951395093522983,0.05829773865664489,0.016071057462429067,0.036450261219115716,0.33177916999473445,Manchester,English-Manchester
John,14831,101,0.638729687816061,-0.068758112882727,0.05686428675945187,0.22660076096834114,-0.07638799838461567,0.044639631058229455,0.08218019933438223,0.04052384586959169,0.3103685787589897,Manchester,English-Manchester
Liz,8212,90,0.5959571358986848,-0.07063834775451336,0.09928715993666958,0.4768023183353519,-0.05543946953133347,0.07181092717331572,0.13888331057656952,0.06116399430223784,0.2740219046852147,Manchester,English-Manchester
Ruth,9241,92,0.6226598852937993,-0.07478673170172126,0.07350157742392688,0.30892289900186276,-0.03185820591895079,0.05028229831027631,0.10673168481527157,0.036272183386141264,0.26972934010145777,Manchester,English-Manchester
Warren,18281,100,0.6746895684043542,-0.0758599310118244,0.04285257155646249,0.07668485748891496,-0.07934604964092518,0.037559072878782976,0.06952926016031961,0.03022423148067574,0.34507372243365664,Manchester,English-Manchester
Abigail,4296,94,0.662243947858473,-0.04073216102654645,0.06151972640265506,0.5079076548436899,-0.03172507109918818,0.042085331234948856,0.04702629482648688,0.044996778912337325,0.30815916903684737,English-UK,English-UK
Anne,2042,71,0.6723800195886386,0.04450937398601812,0.040258578218829534,0.2689051764289412,0.006726154329521755,0.035686307548949824,0.03657390593415444,0.04535693683846346,0.28397311368064293,English-UK,English-UK
Aran,792,54,0.76010101010101,0.02698593278995301,0.055729641496664546,0.6282230495038128,0.008277579932465848,0.05071628977206365,-0.00399394058247271,0.04978541545297391,0.30471269686776614,English-UK,English-UK
Becky,627,55,0.7049441786283892,0.038309861040374094,0.07883506398209626,0.6270029612182457,0.0348133787505093,0.058318786206608644,0.0013445613590264416,0.026756915783541838,0.27651337868523473,English-UK,English-UK
Carl,2512,74,0.7368630573248408,-0.030860233682781735,0.04133533700573619,0.45531569633042,-0.044195061431828636,0.0330150913403426,0.020617275424468326,0.022180670816093335,0.2900337003782987,English-UK,English-UK
Dominic,1536,59,0.7272135416666666,0.004329222206373107,0.026641214603765093,0.8709113942933963,-0.000422125577949628,0.033147886625087185,0.05739663739725864,0.03119661551508741,0.2668369625668493,English-UK,English-UK
Eleanor,43709,121,0.6698620421423506,0.008169737332496062,0.052333725013785165,0.8759475282808808,-0.010436078500684648,0.03769444921791522,0.013249701017526438,0.02194038193818543,0.32708444500572453,English-UK,English-UK
Frances,1451,74,0.7070985527222605,-0.11207019408007865,0.08596366915940297,0.1923384344340403,-0.07674674050054339,0.06037520087120911,0.05210691464519973,0.03204456128783079,0.34869064511929326,English-UK,English-UK
Fraser,13062,100,0.668733731434696,-0.033456344955821164,0.03133022360778482,0.2855829139954955,-0.029110199392881075,0.02266303681270584,0.05896454354015721,0.019077287390263743,0.26457790685393234,English-UK,English-UK
Geoffrey,1853,74,0.6632487857528332,0.14520571798946913,0.043772768387750356,0.0009090450020107052,0.09490500239888061,0.024520958382530565,-0.06290383930729267,0.025732953649040255,0.34285320335683267,English-UK,English-UK
Helen,515,54,0.7456310679611651,-0.012476811139434878,0.06217889910867935,0.8409645238313914,-0.02316223502516422,0.04497754222720585,0.01186839632726414,0.032431689712961606,0.31852196320462445,English-UK,English-UK
Jack,401,47,0.5386533665835411,0.0337074937856115,0.044932211685104154,0.45314298924482277,-0.018951788214536802,0.0418448090426068,0.029188010632842043,0.03860619191905598,0.3792467924534014,English-UK,English-UK
Jason,320,45,0.621875,-0.06274338441790572,0.06042903571507178,0.2991310507664171,-0.12911935878223202,0.03895064253786701,0.15909317577321908,0.06765111411638199,0.34874994026361794,English-UK,English-UK
Joel,277,36,0.7148014440433214,-0.0008712417851317877,0.067781070057303,0.9897444636542799,0.01788389389755915,0.06725253528321684,0.03398156295122223,0.05247155030906678,0.424310312199526,English-UK,English-UK
John,3875,82,0.6792258064516129,-0.07528527544826705,0.06594619585824882,0.25361339851249176,-0.0779954406385762,0.052956474316848814,0.0655814797883291,0.040689227237535694,0.33045077949279134,English-UK,English-UK
Jonathan,240,39,0.7458333333333333,0.10554773369070604,0.06238207294365369,0.09065432944253188,0.030277860765658644,0.021742465304003693,-0.06677532355802934,0.033880295054289675,0.40603195599440955,English-UK,English-UK
Laura,588,53,0.6598639455782312,0.16000864291095057,0.038002107129812904,2.5478324534375636e-05,0.10713920928085585,0.019653888704173655,-0.07106077234866731,0.03959417829020659,0.3891231632191722,English-UK,English-UK
Liz,4183,78,0.5883337317714559,0.04483925990681263,0.08787924891339403,0.609885309297742,0.014008520409820722,0.06598245234804488,0.0813520991020443,0.043679654350858375,0.27409939510574444,English-UK,English-UK
Neville,1330,63,0.44511278195488724,-0.04044734514542721,0.07017548040391436,0.5643621948534712,0.011969382593142217,0.05921048932535039,0.09013687659672509,0.037886742633681206,0.19533490200823078,English-UK,English-UK
Nicole,1564,71,0.6067774936061381,0.0963768441872297,0.026834526248802726,0.00032874993560607464,0.03432978980948434,0.019847669035003204,-0.01407986089818846,0.025999356220532593,0.3071186050613116,English-UK,English-UK
Penny,357,40,0.7507002801120448,-0.018497190496783167,0.08004230521269884,0.8172428049253508,-0.021916288920440896,0.05490995464799036,0.01922210400748947,0.05743440277952072,0.34132072748070486,English-UK,English-UK
Ruth,648,50,0.6682098765432098,-0.03181448840296929,0.038386237376466105,0.40721795881444234,0.018703245956448535,0.028749361581474366,0.015238649421429579,0.021530293261737835,0.2865366732827077,English-UK,English-UK
Samantha,1386,65,0.6320346320346321,-0.027835024229396696,0.06796602874703475,0.6821410779273036,-0.05886741830098522,0.050460385433504,0.07268749546318454,0.06355501960716112,0.3208983844690846,English-UK,English-UK
Sean,4918,94,0.6464009760065067,-0.014441614998657024,0.057993698449802046,0.8033449879439651,-0.021335759776114294,0.045253479977808084,0.04117031038990493,0.037390057388855216,0.33511236338727624,English-UK,English-UK
Stella,1484,64,0.6017520215633423,0.09518872194434258,0.03845941838961695,0.01332200607167127,0.02327640109733796,0.036591571480294315,-0.014514885302398473,0.0401051507947644,0.35098832305942973,English-UK,English-UK
Thomas,166827,136,0.610458738693377,-0.025882571534006985,0.06060357759621518,0.6693211123648306,-0.02132394187506057,0.04497425510532679,0.05630459321086755,0.03398489334776627,0.3305655935307926,English-UK,English-UK
Warren,42815,124,0.6054420179843513,-0.05889578775437186,0.048403124502164004,0.22368923728694723,-0.04241227572766859,0.04032672990634418,0.07085983353943098,0.03295203647139571,0.3568141329391378,English-UK,English-UK
