child,n_episodes,n_cues,outcome_mean,beta_COI_x_cum,se_COI_x_cum,p_COI_x_cum,beta_COI,se_COI,beta_cum,se_cum,r2,corpus_label,language,n_post,n_cues_post,age_min_post,age_max_post,obs_window_months,cumulative_min,cumulative_max,cumulative_range,cumulative_mean
Adam,6707,90,0.5822275234829283,0.0400006798695883,0.017197521794884,0.0200208954035123,0.0413145455850954,0.0135422451891555,0.0334916834019282,0.01359340970975,0.3133057101481509,Brown,English,6707,90,27.131406044678055,62.39421813403417,35.26281208935612,0,1780,1780,435.3080363799016
Eve,1570,64,0.5929936305732484,-0.0524326462671159,0.0325670616932095,0.1074000219018531,-0.034190523469736,0.0208301076781523,0.1767946140109596,0.0574650048257439,0.3106861876808252,Brown,English,1570,64,24.0,27.0,3.0,0,743,743,281.28343949044586
Sarah,6682,89,0.5296318467524693,0.0569823841338013,0.0176293341617006,0.0012282031353625,0.0288529322751375,0.0151337356351917,0.0363412129207927,0.0127699055014843,0.3018410021871676,Brown,English,6682,89,27.16425755584757,60.98554533508541,33.82128777923784,0,1911,1911,425.20996707572584
Anne,6175,83,0.417165991902834,0.0223894111472092,0.0190357937394393,0.2395252368996021,2.384998709446806e-05,0.0135408889493551,0.0675069930743688,0.0213072611522363,0.21589017745943,Manchester,English-Manchester,6175,83,24.492772667542702,33.32851511169514,8.835742444152437,0,1579,1579,371.7638866396761
Aran,5762,88,0.5095452967719541,0.0415507517204555,0.024451515349971,0.0892604260855551,0.0321775867389705,0.0174853173667068,0.0481051105265234,0.0248100299495371,0.2917294513008818,Manchester,English-Manchester,5762,88,24.06570302233903,34.91984231274639,10.85413929040736,0,1577,1577,365.46216591461297
Becky,2415,70,0.4380952380952381,-0.0209958013248907,0.0390651654730368,0.5909527806442154,-0.0108284178639983,0.0268683965231825,0.0890420250632076,0.0233181786739846,0.2599664270892314,Manchester,English-Manchester,2415,70,25.36136662286465,35.49277266754271,10.131406044678059,0,648,648,130.5639751552795
Carl,5983,83,0.5189704161791743,-0.0158254337827555,0.0316216331255752,0.6167496280071572,-0.0291266942288564,0.022887929964404,0.0803004346074328,0.0339074185530641,0.2629037495671714,Manchester,English-Manchester,5983,83,24.197109067017085,32.49277266754271,8.295663600525625,0,1536,1536,340.8194885508942
Dominic,1575,56,0.48,0.0216702013226567,0.0362183573530846,0.5496258124484094,0.0035186911179487,0.0322730884147378,0.0402259340671259,0.0319001230239532,0.1317364459169718,Manchester,English-Manchester,1575,56,25.62417871222076,34.52562417871222,8.90144546649146,0,446,446,129.06285714285715
Gail,1526,67,0.4154652686762778,0.0174597259082641,0.0319434975833178,0.5846662584345663,0.0129460089449494,0.0211957410136039,0.0670365235188222,0.0346152299940768,0.1960549221042614,Manchester,English-Manchester,1526,67,24.62417871222076,35.39421813403417,10.770039421813408,0,334,334,80.23394495412845
Joel,3532,78,0.4909399773499434,0.0123370748538913,0.0287750280926416,0.668110694484777,-0.0012374282239381,0.0253462076167414,0.0462041926218163,0.0202639359229711,0.2884827687769742,Manchester,English-Manchester,3532,78,24.39421813403417,34.36136662286465,9.967148488830482,0,966,966,213.2083805209513
John,14831,101,0.4099521273009237,-0.0225534643236917,0.0229711353498777,0.3261897299296196,-0.0375298760769727,0.0159415243306876,0.096786460819744,0.0236358594476402,0.2390153935992809,Manchester,English-Manchester,14831,101,24.42706964520368,34.78843626806833,10.36136662286465,0,3855,3855,866.2063920167217
Liz,8212,90,0.3906478324403312,-0.0151215011655992,0.0501806230110123,0.7631541445425898,-0.0171105243162869,0.0358106704039445,0.1366885056553207,0.0261140221404998,0.224917620617848,Manchester,English-Manchester,8212,90,24.229960578186596,34.59132720105125,10.361366622864654,0,1870,1870,375.10557720409156
Ruth,9241,92,0.4040688237203765,-0.0125286334255981,0.0360646047566231,0.7282952128288588,-0.004341158298448,0.025605722507909,0.0926436992215456,0.0223913515758642,0.253816004119499,Manchester,English-Manchester,9241,92,24.16425755584757,35.68988173455979,11.52562417871222,0,2006,2006,384.18006709230605
Warren,18281,100,0.4562113669930528,-0.0223869254633224,0.0178839391089182,0.2106466124803416,-0.0342423640075671,0.0186992620256737,0.0744441177486686,0.0248551425217062,0.2835895647018753,Manchester,English-Manchester,18281,100,24.09855453350854,33.65703022339028,9.558475689881739,0,4034,4034,864.4631037689404
Abigail,4296,94,0.4231843575418994,0.0489670045257805,0.0327905517136958,0.1353517046000864,0.018068431007259,0.023108927836395,0.0266363806712647,0.0294635619236518,0.314895856047839,English-UK,English-UK,4296,94,24.032851511169515,56.0,31.967148488830485,0,786,786,146.26396648044692
Anne,2042,71,0.4172380019588638,0.0407339617305304,0.0246664786482298,0.098659084931893,0.019978760126487,0.0170675193222346,0.0624507577396488,0.0194127624945108,0.1667677937343948,English-UK,English-UK,2042,71,24.492772667542702,32.85413929040736,8.361366622864658,0,638,638,181.90989226248774
Aran,792,54,0.5252525252525253,0.0782444019160412,0.0358350073286466,0.02900175280901,0.0667232543711087,0.0315287998059261,0.0822351921145306,0.0343886551304219,0.3094578631681852,English-UK,English-UK,792,54,27.492772667542702,32.62417871222076,5.131406044678059,0,311,311,95.10858585858585
Becky,627,55,0.5151515151515151,-0.0458893718955038,0.0383681838401381,0.2316861440391409,-0.0053700064473498,0.0234355886787751,0.0821645078653491,0.0204749719277304,0.2344402911021056,English-UK,English-UK,627,55,28.62417871222076,35.49277266754271,6.868593955321948,0,181,181,38.111642743221694
Carl,2512,74,0.5473726114649682,0.027563739999423,0.0334020994316845,0.4092524870653037,-0.0189476319102757,0.0257797972587627,0.0424357048065334,0.0338800539394073,0.2967868556016581,English-UK,English-UK,2512,74,29.26281208935611,32.49277266754271,3.229960578186599,0,664,664,156.45820063694268
Dominic,1536,59,0.4798177083333333,0.0047292415482923,0.0289870576253874,0.8704002487299158,-0.0086373821031175,0.020624937358308,0.063239925997745,0.024881444670654,0.1321338687676343,English-UK,English-UK,1536,59,25.62417871222076,34.52562417871222,8.90144546649146,0,438,438,125.48697916666667
Eleanor,43709,121,0.4436614884806333,0.0185679481731334,0.0171497657350177,0.2789442755931474,-0.0018295900176949,0.0099601037536058,0.0658423250952867,0.0124976265446843,0.2671402428289237,English-UK,English-UK,43709,121,24.06570302233903,36.98554533508541,12.919842312746383,0,12234,12234,2475.063556704569
Frances,1451,74,0.4975878704341833,-0.0004158226300323,0.0324153039897934,0.9897650394560642,-0.0062586344917105,0.0202079356272266,0.0308190235258203,0.0217991054800053,0.3197845626934203,English-UK,English-UK,1451,74,30.09855453350854,58.26281208935611,28.16425755584757,0,328,328,63.50585802894555
Fraser,13062,100,0.4575103353238401,4.472873522872974e-05,0.0122445431531963,0.9970853720350698,-0.0086866804100265,0.0053110076043637,0.0877845980577573,0.0102336597522386,0.2405998682009135,English-UK,English-UK,13062,100,24.032851511169515,37.0,12.967148488830485,0,3775,3775,791.9502373296585
Geoffrey,1853,74,0.4365893146249325,0.0507985002454037,0.0266278321856036,0.0564271617008817,0.0359886217319968,0.0157692629158031,0.0483279013628446,0.0219581800715522,0.3136323443677471,English-UK,English-UK,1853,74,29.9526938239159,59.7227332457293,29.7700394218134,0,423,423,87.09606044252564
Helen,515,54,0.5145631067961165,0.1393509400709634,0.0221970117467376,3.431446958388215e-10,0.0681659985543313,0.0176971413053766,-0.049763024134211,0.0291349862334786,0.3363886277842305,English-UK,English-UK,515,54,36.19710906701708,60.62417871222076,24.42706964520368,0,112,112,22.50873786407767
Jack,401,47,0.3516209476309227,0.0112869058533567,0.0390235118363477,0.772402718293309,-0.0222311134139679,0.030149084504919,-0.0006485627506796,0.0460648798827255,0.303362372982959,English-UK,English-UK,401,47,24.06570302233903,57.03285151116951,32.96714848883048,0,140,140,44.947630922693264
Jason,320,45,0.353125,0.0788506539378073,0.0403760448438525,0.0508306356808585,-0.01745215778221,0.0207674489300393,0.0881442918126296,0.03758022641399,0.1961981635564735,English-UK,English-UK,320,45,24.26281208935611,41.98554533508541,17.7227332457293,0,69,69,17.775
Joel,277,36,0.5018050541516246,0.0079309957218493,0.0400660629383696,0.8430857740468551,0.0228297971574073,0.0343750851338383,0.0229652589575196,0.0355108111131791,0.3035982539957519,English-UK,English-UK,277,36,32.29566360052562,34.13140604467806,1.8357424441524373,0,155,155,55.851985559566785
John,3875,82,0.4658064516129032,-0.0370997015287932,0.0309440076992982,0.2305551355417218,-0.0502528962787791,0.0224926727704929,0.0827147115221839,0.0353880230423437,0.2853896423128153,English-UK,English-UK,3875,82,25.06570302233903,34.55847568988173,9.492772667542702,0,1090,1090,264.3445161290323
Jonathan,240,39,0.55,0.085680576612784,0.059134744666222,0.1473643536691933,0.0848032601100692,0.0346573303342193,-0.0280454353520219,0.0311003256996419,0.2811549696042917,English-UK,English-UK,240,39,35.9526938239159,55.45992115637319,19.50722733245729,0,57,57,12.2625
Laura,588,53,0.4370748299319728,0.1417570009488882,0.0675606370421777,0.0358858187841972,0.0711456964739026,0.0317859272926996,-0.0373654749501245,0.0589638803590066,0.2407079628064846,English-UK,English-UK,588,53,24.197109067017085,33.42706964520368,9.229960578186596,0,133,133,29.321428571428573
Liz,4183,78,0.3813052832895051,0.0558965397307332,0.0460846115528629,0.225163787767254,0.0212762132238283,0.0318266415985798,0.0914137480041681,0.0204263918141281,0.2453198196067867,English-UK,English-UK,4183,78,24.459921156373195,34.59132720105125,10.131406044678055,0,972,972,195.35644274444178
Neville,1330,63,0.2609022556390977,-0.0304360070978027,0.0288401143103461,0.2912717418942118,0.0215211568901423,0.0217800554205034,0.0345115003566317,0.0160154222185815,0.1220536396223834,English-UK,English-UK,1330,63,24.229960578186596,41.88699080157687,17.657030223390276,0,293,293,55.79022556390977
Nicole,1564,71,0.3644501278772378,0.0855125347225032,0.0211341581676276,5.20609796303451e-05,0.0295756547700002,0.0093339497501588,-0.0081188569092432,0.0220651320145549,0.1793007929673635,English-UK,English-UK,1564,71,27.09855453350854,35.36136662286465,8.26281208935611,0,322,322,68.84910485933504
Penny,357,40,0.6106442577030813,0.0416182640294154,0.0612805667997161,0.4970473000531542,0.0152459115793149,0.0610302511622469,0.0374028040218248,0.0677520998967336,0.2768249718009615,English-UK,English-UK,357,40,33.16425755584757,41.85413929040736,8.68988173455979,0,101,101,26.826330532212886
Ruth,648,50,0.4521604938271605,-0.0101910136196689,0.0351467136769858,0.7718496137610357,0.0342646565033939,0.0277971869533648,0.0091352900120856,0.0257302271933364,0.2319226187921494,English-UK,English-UK,648,50,31.32851511169514,32.2299605781866,0.9014454664914595,0,144,144,28.873456790123456
Samantha,1386,65,0.4148629148629149,-0.0276872793559952,0.0597968962307105,0.643348587436859,-0.0500695719141495,0.0457881024829872,0.1759360329767699,0.0546540707966316,0.301263818271053,English-UK,English-UK,1386,65,26.9526938239159,42.36136662286465,15.40867279894875,0,295,295,66.26334776334777
Sean,4918,94,0.4211061407076047,0.0508668401930343,0.0380796960404061,0.1816148056262366,0.0216718052665505,0.0306422091665161,0.0705527448048501,0.0398623228380919,0.3271787759387138,English-UK,English-UK,4918,94,26.919842312746383,42.29566360052562,15.375821287779239,0,1468,1468,374.3184221228141
Stella,1484,64,0.3712938005390835,0.0870643240029002,0.035768006152786,0.0149272323935275,0.0357770998059976,0.029863641423225,-0.0205715103341513,0.0518870421463522,0.2546056671020954,English-UK,English-UK,1484,64,26.985545335085416,26.985545335085416,0.0,0,309,309,62.94070080862534
Thomas,166827,136,0.3821204001750316,0.0161079297080085,0.015717940196712,0.3054520238794156,0.0103067240492266,0.0134037426111034,0.0755295845326212,0.0150444032076393,0.281058283834944,English-UK,English-UK,166827,136,24.39421813403417,59.65703022339028,35.26281208935611,0,34625,34625,6716.775893590366
Warren,42815,124,0.3831601074389816,-0.0085104954375197,0.0191229877088005,0.656290810297727,-0.0049547071177768,0.0177738390300548,0.0823989608047578,0.0198301464425399,0.2812254502950684,English-UK,English-UK,42815,124,24.09855453350854,33.65703022339028,9.558475689881739,0,8210,8210,1652.569940441434
