window,child,subcorpus_norm,n_episodes,obs_window,beta,se,p
3,Adam,Brown,6707,,0.0026206487811567,0.0206708598265587,0.8991146339505159
3,Eve,Brown,1570,,-0.0785509127599201,0.023994560931887,0.0010615051571592
3,Sarah,Brown,6682,,0.0489671885791791,0.0141320835691467,0.0005302985874581
3,Anne,Manchester,6175,,0.0119133947969438,0.0208254077672604,0.5672809355567083
3,Aran,Manchester,5762,,0.0315723316039718,0.0206215665608141,0.125760845267091
3,Becky,Manchester,2415,,-0.0131514528469211,0.0416865724486001,0.7523940840687273
3,Carl,Manchester,5983,,-0.0100498159936242,0.0233524034974773,0.6669376613742721
3,Dominic,Manchester,1575,,0.033826597296122,0.0300588970877723,0.2604433221836228
3,Gail,Manchester,1526,,0.0082294044434542,0.0288926166993821,0.7757764971663809
3,Joel,Manchester,3532,,-0.0154630657289801,0.0198079465820122,0.4350086064146008
3,John,Manchester,14831,,-0.0158948633406846,0.0177682526209296,0.3710194749033036
3,Liz,Manchester,8212,,-0.0022787107254753,0.0397403572921106,0.9542743846531816
3,Ruth,Manchester,9241,,-0.0110816635164311,0.0260183982858564,0.6701687366290312
3,Warren,Manchester,18281,,-0.0238294131910819,0.015308413234955,0.1195602517100157
3,Abigail,UK_short_obs,4296,,0.0331913707727859,0.0345860324017346,0.3372185162872448
3,Eleanor,UK_long_long,43709,,0.0030271209488189,0.0245630268466132,0.9019179051967824
3,Frances,UK_short_obs,1451,,0.0002312327083463,0.0324351000429116,0.9943118582985648
3,Fraser,UK_long_long,13062,,-0.0049052257500994,0.0124122567441387,0.6927011259438189
3,Geoffrey,UK_short_obs,1853,,0.0066253039298086,0.0380270070067794,0.861687633764056
3,Helen,UK_long_long,515,,0.0853260180126513,0.0342550791427374,0.0127419543971857
3,Jack,UK_short_obs,401,,-0.0473181650628884,0.0443390154430632,0.2858859335206882
3,Jason,UK_short_obs,320,,0.0190093921550123,0.0345384659049904,0.5820565538769256
3,Jonathan,UK_short_obs,240,,-0.0630656405974405,0.1251041655420402,0.6141875641688643
3,Laura,UK_short_obs,588,,0.1308476448936809,0.0733770645800428,0.0745500638525362
3,Neville,UK_short_obs,1330,,-0.0155105421773101,0.021191481098537,0.4642152859125544
3,Nicole,UK_long_long,1564,,0.0491852135566797,0.0226972724655586,0.0302341011985546
3,Penny,UK_short_obs,357,,-0.0130449134142759,0.0627037249406876,0.8351973555654051
3,Samantha,UK_short_obs,1386,,-0.036336067448278,0.0282604217060524,0.1985274809711681
3,Sean,UK_short_obs,4918,,0.0059518149261691,0.0274432998003613,0.8283043615173474
3,Stella,UK_short_obs,1484,,0.079900681237839,0.0398689030267621,0.0450609271552477
3,Thomas,UK_long_long,166827,,0.0111345569557662,0.0059272409895078,0.0603073841768137
3,April,NA_other,667,10.0,0.001976661463951951,0.019690456187994223,0.920037265968301
5,Adam,Brown,6707,,0.0400006798695883,0.017197521794884,0.0200208954035123
5,Eve,Brown,1570,,-0.0524326462671159,0.0325670616932095,0.1074000219018531
5,Sarah,Brown,6682,,0.0569823841338013,0.0176293341617006,0.0012282031353625
5,Anne,Manchester,6175,,0.0223894111472092,0.0190357937394393,0.2395252368996021
5,Aran,Manchester,5762,,0.0415507517204555,0.024451515349971,0.0892604260855551
5,Becky,Manchester,2415,,-0.0209958013248907,0.0390651654730368,0.5909527806442154
5,Carl,Manchester,5983,,-0.0158254337827555,0.0316216331255752,0.6167496280071572
5,Dominic,Manchester,1575,,0.0216702013226567,0.0362183573530846,0.5496258124484094
5,Gail,Manchester,1526,,0.0174597259082641,0.0319434975833178,0.5846662584345663
5,Joel,Manchester,3532,,0.0123370748538913,0.0287750280926416,0.668110694484777
5,John,Manchester,14831,,-0.0225534643236917,0.0229711353498777,0.3261897299296196
5,Liz,Manchester,8212,,-0.0151215011655992,0.0501806230110123,0.7631541445425898
5,Ruth,Manchester,9241,,-0.0125286334255981,0.0360646047566231,0.7282952128288588
5,Warren,Manchester,18281,,-0.0223869254633224,0.0178839391089182,0.2106466124803416
5,Abigail,UK_short_obs,4296,,0.0489670045257805,0.0327905517136958,0.1353517046000864
5,Eleanor,UK_long_long,43709,,0.0185679481731334,0.0171497657350177,0.2789442755931474
5,Frances,UK_short_obs,1451,,-0.0004158226300323,0.0324153039897934,0.9897650394560642
5,Fraser,UK_long_long,13062,,4.472873522872974e-05,0.0122445431531963,0.9970853720350698
5,Geoffrey,UK_short_obs,1853,,0.0507985002454037,0.0266278321856036,0.0564271617008817
5,Helen,UK_long_long,515,,0.1393509400709634,0.0221970117467376,3.431446958388215e-10
5,Jack,UK_short_obs,401,,0.0112869058533567,0.0390235118363477,0.772402718293309
5,Jason,UK_short_obs,320,,0.0788506539378073,0.0403760448438525,0.0508306356808585
5,Jonathan,UK_short_obs,240,,0.085680576612784,0.059134744666222,0.1473643536691933
5,Laura,UK_short_obs,588,,0.1417570009488882,0.0675606370421777,0.0358858187841972
5,Neville,UK_short_obs,1330,,-0.0304360070978027,0.0288401143103461,0.2912717418942118
5,Nicole,UK_long_long,1564,,0.0855125347225032,0.0211341581676276,5.20609796303451e-05
5,Penny,UK_short_obs,357,,0.0416182640294154,0.0612805667997161,0.4970473000531542
5,Samantha,UK_short_obs,1386,,-0.0276872793559952,0.0597968962307105,0.643348587436859
5,Sean,UK_short_obs,4918,,0.0508668401930343,0.0380796960404061,0.1816148056262366
5,Stella,UK_short_obs,1484,,0.0870643240029002,0.035768006152786,0.0149272323935275
5,Thomas,UK_long_long,166827,,0.0161079297080085,0.015717940196712,0.3054520238794156
5,April,NA_other,667,10.0,-0.008298134967009096,0.018401818253164778,0.6520320474205912
10,Adam,Brown,6707,,0.0656432488621318,0.0316487062946279,0.038068067341744
10,Eve,Brown,1570,,0.0276829767166257,0.0324963273195933,0.3942806061445272
10,Sarah,Brown,6682,,0.0421280549297146,0.0520610283368101,0.4183971234587273
10,Anne,Manchester,6175,,0.0379198671636132,0.0406940135328096,0.3514248385221526
10,Aran,Manchester,5762,,0.0335919623996808,0.0467657705874936,0.4725708882687313
10,Becky,Manchester,2415,,0.0004857894369189,0.0579849385732657,0.9933155166344364
10,Carl,Manchester,5983,,-0.0410734575508226,0.0466570051072372,0.378681769628972
10,Dominic,Manchester,1575,,0.0500410212167003,0.0299312004293535,0.0945503210730437
10,Gail,Manchester,1526,,0.0232782598625255,0.0227927611185878,0.3071120577011107
10,Joel,Manchester,3532,,0.0437091059131191,0.035917209233258,0.2236268618013189
10,John,Manchester,14831,,-0.0261607763849245,0.0441933117420765,0.5538758047781454
10,Liz,Manchester,8212,,-0.0268231537409327,0.0761985499565678,0.7248258205546697
10,Ruth,Manchester,9241,,-0.019369176272848,0.0553296565375072,0.7262872034872002
10,Warren,Manchester,18281,,-0.0342449070374627,0.0337804994018887,0.3107031079116128
10,Abigail,UK_short_obs,4296,,0.0336487499097094,0.0559618334256638,0.5476532856222213
10,Eleanor,UK_long_long,43709,,0.0299255994375293,0.0264967756354146,0.2587268884991932
10,Frances,UK_short_obs,1451,,-0.0621004220457919,0.0651295639373607,0.3403415951238205
10,Fraser,UK_long_long,13062,,-0.0149405813190168,0.0160831011166559,0.3529090525278396
10,Geoffrey,UK_short_obs,1853,,0.150557686869123,0.0427923850111563,0.0004342736845862
10,Helen,UK_long_long,515,,0.1019656956038323,0.0523780299076399,0.0515675402264823
10,Jack,UK_short_obs,401,,0.0224602923336482,0.0429024127659043,0.6006120930152257
10,Jason,UK_short_obs,320,,0.0355624819312953,0.0435041049155048,0.4136706373817558
10,Jonathan,UK_short_obs,240,,0.1476740235685039,0.0687808511025459,0.031791503497701
10,Laura,UK_short_obs,588,,0.1312795520495792,0.0503634204018663,0.0091434132980945
10,Neville,UK_short_obs,1330,,-0.0341332511045061,0.0586035874540809,0.5602683039756924
10,Nicole,UK_long_long,1564,,0.0849952857627258,0.0211222355127232,5.722470670853366e-05
10,Penny,UK_short_obs,357,,-0.0009329106478605,0.0814317737022572,0.9908593576375302
10,Samantha,UK_short_obs,1386,,0.0096966029164772,0.0651326541128407,0.8816525224492167
10,Sean,UK_short_obs,4918,,0.0157087859372187,0.0586013735327372,0.7886517982884086
10,Stella,UK_short_obs,1484,,0.0792175423718949,0.0425267040427544,0.0624943879956807
10,Thomas,UK_long_long,166827,,0.0076896771474203,0.0407015115673021,0.8501488248591282
10,April,NA_other,667,10.0,0.04772751564761657,0.02028905105787139,0.018653812036194498
20,Adam,Brown,6707,,0.0226043799946213,0.0511290155624984,0.6584134164856639
20,Eve,Brown,1570,,0.0262170698752903,0.0479212666575895,0.5843194237432978
20,Sarah,Brown,6682,,-0.0034792093685929,0.0692500069448198,0.9599301120206852
20,Anne,Manchester,6175,,0.0109666563509626,0.0656731709790235,0.8673791929261053
20,Aran,Manchester,5762,,-0.0228371244661621,0.0585831746762366,0.6966667336460269
20,Becky,Manchester,2415,,-0.0419621826294956,0.1104309110371468,0.7039559253363703
20,Carl,Manchester,5983,,-0.0714547561176038,0.0480301898367295,0.1368286944307289
20,Dominic,Manchester,1575,,-0.0060257263813481,0.0355664382491384,0.8654649571939278
20,Gail,Manchester,1526,,-0.0171431820577683,0.0408005268999588,0.674360827138192
20,Joel,Manchester,3532,,0.0021893163393447,0.0716040028143244,0.9756082131487308
20,John,Manchester,14831,,-0.068758112882727,0.0568642867594518,0.2266007609683411
20,Liz,Manchester,8212,,-0.0706383477545133,0.0992871599366695,0.4768023183353519
20,Ruth,Manchester,9241,,-0.0747867317017212,0.0735015774239268,0.3089228990018627
20,Warren,Manchester,18281,,-0.0758599310118244,0.0428525715564624,0.0766848574889149
20,Abigail,UK_short_obs,4296,,-0.0407321610265464,0.061519726402655,0.5079076548436899
20,Eleanor,UK_long_long,43709,,0.008169737332496,0.0523337250137851,0.8759475282808808
20,Frances,UK_short_obs,1451,,-0.1120701940800786,0.0859636691594029,0.1923384344340403
20,Fraser,UK_long_long,13062,,-0.0334563449558211,0.0313302236077848,0.2855829139954955
20,Geoffrey,UK_short_obs,1853,,0.1452057179894691,0.0437727683877503,0.0009090450020107
20,Helen,UK_long_long,515,,-0.0124768111394348,0.0621788991086793,0.8409645238313914
20,Jack,UK_short_obs,401,,0.0337074937856115,0.0449322116851041,0.4531429892448227
20,Jason,UK_short_obs,320,,-0.0627433844179057,0.0604290357150717,0.2991310507664171
20,Jonathan,UK_short_obs,240,,0.105547733690706,0.0623820729436536,0.0906543294425318
20,Laura,UK_short_obs,588,,0.1600086429109505,0.0380021071298129,2.5478324534375636e-05
20,Neville,UK_short_obs,1330,,-0.0404473451454272,0.0701754804039143,0.5643621948534712
20,Nicole,UK_long_long,1564,,0.0963768441872297,0.0268345262488027,0.000328749935606
20,Penny,UK_short_obs,357,,-0.0184971904967831,0.0800423052126988,0.8172428049253508
20,Samantha,UK_short_obs,1386,,-0.0278350242293966,0.0679660287470347,0.6821410779273036
20,Sean,UK_short_obs,4918,,-0.014441614998657,0.057993698449802,0.8033449879439651
20,Stella,UK_short_obs,1484,,0.0951887219443425,0.0384594183896169,0.0133220060716712
20,Thomas,UK_long_long,166827,,-0.0258825715340069,0.0606035775962151,0.6693211123648306
20,April,NA_other,667,10.0,0.027417366520016917,0.017235245978000628,0.1116606378179244
