language,child,subcorpus,window,n_episodes,truncation,mode,n_cues,outcome_mean,outcome_var,beta,se,p
English,Adam,Brown,3,6707,0.00462203667809751,LPM,90,0.49470702251379156,0.25000926025935577,0.00262064878115679,0.0206708598265587,0.8991146339505159
English,Adam,Brown,3,6707,0.00462203667809751,Logit,90,0.49470702251379156,0.25000926025935577,-0.24263108494961766,0.08491134239921982,0.004270413762396529
English,Adam,Brown,3,6707,0.00462203667809751,Continuous,90,0.2659659062670841,0.10102562146394767,-0.0349522542213032,0.02370865727016874,0.1404169457519642
English,Adam,Brown,5,6707,0.007156701953183241,LPM,90,0.5822275234829283,0.2432749061734514,0.04000067986958835,0.017197521794884006,0.020020895403512387
English,Adam,Brown,5,6707,0.007156701953183241,Logit,90,0.5822275234829283,0.2432749061734514,-0.19230253413787035,0.09475609404129322,0.04241271404228867
English,Adam,Brown,5,6707,0.007156701953183241,Continuous,90,0.25522339843944136,0.07991397525386958,-0.037952073408138866,0.025214916284170167,0.1322871256009442
English,Adam,Brown,7,6707,0.008647681526763084,LPM,90,0.6353063963023706,0.23172672910164013,0.06821241026463722,0.022024272978482373,0.0019539297598664845
English,Adam,Brown,7,6707,0.008647681526763084,Logit,90,0.6353063963023706,0.23172672910164013,0.011566310566483353,0.10358724122411889,0.9110948394589863
English,Adam,Brown,7,6707,0.008647681526763084,Continuous,90,0.24874189723600784,0.07041368624029608,-0.04226106400761847,0.027309427046269815,0.12174514502929366
English,Adam,Brown,10,6707,0.011182346801848814,LPM,90,0.6851051140599373,0.21576826735678312,0.06564324886213183,0.031648706294627967,0.03806806734174407
English,Adam,Brown,10,6707,0.011182346801848814,Logit,90,0.6851051140599373,0.21576826735678312,0.08479435319419341,0.11577790502540587,0.46393175525749775
English,Adam,Brown,10,6707,0.011182346801848814,Continuous,90,0.24250380436454685,0.06292580752146885,-0.04301985081403243,0.026933506472013587,0.11020744658698613
English,Adam,Brown,15,6707,0.01669897122409423,LPM,90,0.7417623378559713,0.19157953611192102,0.035556289559791676,0.0467419790785877,0.44684054285747454
English,Adam,Brown,15,6707,0.01669897122409423,Logit,90,0.7417623378559713,0.19157953611192102,-0.028228693513538256,0.1444094198318028,0.8450196861405804
English,Adam,Brown,15,6707,0.01669897122409423,Continuous,90,0.23539977326319955,0.05641090403967903,-0.04786664388001087,0.027828524097666816,0.08542210575367268
English,Adam,Brown,20,6707,0.02340837930520352,LPM,90,0.7756075741762338,0.17406641800406078,0.02260437999462131,0.05112901556249846,0.6584134164856639
English,Adam,Brown,20,6707,0.02340837930520352,Logit,90,0.7756075741762338,0.17406641800406078,-0.03908740994245461,0.18405273142138998,0.8318178316958879
English,Adam,Brown,20,6707,0.02340837930520352,Continuous,90,0.23250023215357943,0.05365147896381319,-0.046462567321011256,0.028154128084560064,0.09888297377077296
English,Eve,Brown,3,1570,0.006369426751592357,LPM,64,0.478343949044586,0.2496900537077858,-0.07855091275992011,0.023994560931887003,0.0010615051571592705
English,Eve,Brown,3,1570,0.006369426751592357,Logit,64,0.478343949044586,0.2496900537077858,-0.44384599894808663,0.16435032076625758,0.006921259826231901
English,Eve,Brown,3,1570,0.006369426751592357,Continuous,64,0.24957537154989384,0.0943008605785213,-0.03966839712951692,0.013789656188337593,0.004018857799052201
English,Eve,Brown,5,1570,0.007643312101910828,LPM,64,0.5929936305732484,0.24150601015698264,-0.05243264626711596,0.03256706169320958,0.10740002190185317
English,Eve,Brown,5,1570,0.007643312101910828,Logit,64,0.5929936305732484,0.24150601015698264,-0.6147015268919662,0.1948718688074205,0.0016083497914671215
English,Eve,Brown,5,1570,0.007643312101910828,Continuous,64,0.24350318471337576,0.07024775811604617,-0.05298750333164079,0.01285515999883076,3.7578325077782664e-05
English,Eve,Brown,7,1570,0.012101910828025478,LPM,64,0.6343949044585987,0.23208583502819355,-0.0173281816161776,0.032300510302433943,0.5916353288531806
English,Eve,Brown,7,1570,0.012101910828025478,Logit,64,0.6343949044585987,0.23208583502819355,-0.5299150423610398,0.213994794345792,0.013275244243299124
English,Eve,Brown,7,1570,0.012101910828025478,Continuous,64,0.23567788898999087,0.06129141007647107,-0.05888502586515825,0.014973798738354728,8.405384329888023e-05
English,Eve,Brown,10,1570,0.021019108280254776,LPM,64,0.678343949044586,0.2183325011265239,0.027682976716625732,0.03249632731959337,0.3942806061445272
English,Eve,Brown,10,1570,0.021019108280254776,Logit,64,0.678343949044586,0.2183325011265239,-0.23644401317013056,0.23763935659599392,0.31975089114263544
English,Eve,Brown,10,1570,0.021019108280254776,Continuous,64,0.22953215043979378,0.05275797491770284,-0.05412709966466944,0.015494967554587942,0.00047725979873734775
English,Eve,Brown,15,1570,0.03248407643312102,LPM,64,0.721656050955414,0.20099661839867172,0.016225120591544205,0.04156196535004993,0.6962527185481641
English,Eve,Brown,15,1570,0.03248407643312102,Logit,64,0.721656050955414,0.20099661839867172,-0.3894333511512189,0.2635787985158429,0.13954605221024075
English,Eve,Brown,15,1570,0.03248407643312102,Continuous,64,0.22035581721887454,0.04635148103786536,-0.047057958189590805,0.016027530196727126,0.0033239879638661944
English,Eve,Brown,20,1570,0.040127388535031845,LPM,64,0.7560509554140128,0.18455545947964744,0.02621706987529037,0.04792126665758954,0.5843194237432978
English,Eve,Brown,20,1570,0.040127388535031845,Logit,64,0.7560509554140128,0.18455545947964744,-0.515441632801526,0.2858601996512876,0.07136860753653272
English,Eve,Brown,20,1570,0.040127388535031845,Continuous,64,0.2176464116329727,0.04329357461798799,-0.045185519858985765,0.016249442999616972,0.005423470481228694
English,Sarah,Brown,3,6682,0.010176593834181383,LPM,89,0.4458246034121521,0.2471020066509802,0.04896718857917917,0.014132083569146784,0.0005302985874581871
English,Sarah,Brown,3,6682,0.010176593834181383,Logit,89,0.4458246034121521,0.2471020066509802,0.12811957334408802,0.0850544024436554,0.13198376166735148
English,Sarah,Brown,3,6682,0.010176593834181383,Continuous,89,0.22463334331038612,0.08562304653694547,0.0024480431075026396,0.0201767111145567,0.9034295511054942
English,Sarah,Brown,5,6682,0.015863513917988625,LPM,89,0.5296318467524693,0.24915924178162113,0.056982384133801335,0.01762933416170063,0.0012282031353625484
English,Sarah,Brown,5,6682,0.015863513917988625,Logit,89,0.5296318467524693,0.24915924178162113,0.07466645714490758,0.08739159349953131,0.39288922909941904
English,Sarah,Brown,5,6682,0.015863513917988625,Continuous,89,0.21372343609697694,0.06652720065507767,-0.00012096278329310861,0.019829991933545094,0.9951329411025479
English,Sarah,Brown,7,6682,0.021400778210116732,LPM,89,0.5799161927566597,0.24364986574883157,0.07219825772706225,0.029718077488256313,0.015122207599850205
English,Sarah,Brown,7,6682,0.021400778210116732,Logit,89,0.5799161927566597,0.24364986574883157,0.15339752723799868,0.0911824477305293,0.0925079276756069
English,Sarah,Brown,7,6682,0.021400778210116732,Continuous,89,0.20650290047177206,0.057637307058433083,0.004433101409918077,0.02106797311322499,0.8333406804663233
English,Sarah,Brown,10,6682,0.030829093085902426,LPM,89,0.6412750673451063,0.23007578752076333,0.04212805492971463,0.05206102833681013,0.41839712345872737
English,Sarah,Brown,10,6682,0.030829093085902426,Logit,89,0.6412750673451063,0.23007578752076333,0.003406622850109398,0.09915115465528918,0.9725917755300925
English,Sarah,Brown,10,6682,0.030829093085902426,Continuous,89,0.20307180389865218,0.050947354263947184,0.0013357875958614328,0.01950322551925624,0.9453951035125856
English,Sarah,Brown,15,6682,0.04399880275366657,LPM,89,0.6950014965579168,0.21200614428753695,0.01883151832724253,0.06237740172298723,0.7627309753401097
English,Sarah,Brown,15,6682,0.04399880275366657,Logit,89,0.6950014965579168,0.21200614428753695,-0.04276786683113276,0.10945896379448107,0.6960038052740487
English,Sarah,Brown,15,6682,0.04399880275366657,Continuous,89,0.1988748061443362,0.04640415332235923,0.001622996489357607,0.01938770050422758,0.933284870386012
English,Sarah,Brown,20,6682,0.06480095779706675,LPM,89,0.7364561508530381,0.19411753953782368,-0.0034792093685929865,0.06925000694481986,0.9599301120206853
English,Sarah,Brown,20,6682,0.06480095779706675,Logit,89,0.7364561508530381,0.19411753953782368,-0.12516002187206426,0.12156477600335573,0.3032096810410315
English,Sarah,Brown,20,6682,0.06480095779706675,Continuous,89,0.19683192028748292,0.04391695312777112,0.0033507778834378256,0.01949070752378592,0.8635030268221322
English-Manchester,Anne,Manchester,3,6175,0.0011336032388663967,LPM,83,0.31497975708502024,0.21580245747807508,0.011913394796943883,0.020825407767260416,0.5672809355567083
English-Manchester,Anne,Manchester,3,6175,0.0011336032388663967,Logit,83,0.31497975708502024,0.21580245747807508,0.024806842279966008,0.1018459784752628,0.8075622124994695
English-Manchester,Anne,Manchester,3,6175,0.0011336032388663967,Continuous,83,0.13770580296896084,0.05137381654030419,0.00016278796504443863,0.010860003886938419,0.9880404149496341
English-Manchester,Anne,Manchester,5,6175,0.0029149797570850204,LPM,83,0.417165991902834,0.24317790814031418,0.022389411147209288,0.01903579373943939,0.23952523689960215
English-Manchester,Anne,Manchester,5,6175,0.0029149797570850204,Logit,83,0.417165991902834,0.24317790814031418,-0.0019663741909943214,0.0975571136945268,0.9839188212998843
English-Manchester,Anne,Manchester,5,6175,0.0029149797570850204,Continuous,83,0.13253171390013496,0.035326400818022734,0.0036502336664843535,0.010581709369529771,0.730126772537072
English-Manchester,Anne,Manchester,7,6175,0.0037246963562753035,LPM,83,0.4884210526315789,0.2499063986496855,0.03559970923573545,0.02460217358708602,0.1478927791435021
English-Manchester,Anne,Manchester,7,6175,0.0037246963562753035,Logit,83,0.4884210526315789,0.2499063986496855,-0.004140340105524705,0.09747769093754119,0.9661202438217398
English-Manchester,Anne,Manchester,7,6175,0.0037246963562753035,Continuous,83,0.12938692886061304,0.028883817323959223,7.037608572067842e-06,0.012189934330373393,0.9995393577388926
English-Manchester,Anne,Manchester,10,6175,0.0066396761133603235,LPM,83,0.5509311740890688,0.24744608774683968,0.03791986716361323,0.0406940135328096,0.35142483852215267
English-Manchester,Anne,Manchester,10,6175,0.0066396761133603235,Logit,83,0.5509311740890688,0.24744608774683968,-0.03238397160512989,0.09991566197533884,0.745852434731347
English-Manchester,Anne,Manchester,10,6175,0.0066396761133603235,Continuous,83,0.12592886061307113,0.024217917263868696,0.0005156186076436368,0.01317284903346004,0.9687767547640503
English-Manchester,Anne,Manchester,15,6175,0.01068825910931174,LPM,83,0.6241295546558705,0.23462985039784182,0.01516371026105761,0.058782437382547105,0.7964352478363721
English-Manchester,Anne,Manchester,15,6175,0.01068825910931174,Logit,83,0.6241295546558705,0.23462985039784182,-0.12342430503274826,0.10692263635098302,0.24836375859960091
English-Manchester,Anne,Manchester,15,6175,0.01068825910931174,Continuous,83,0.1212464067646254,0.020208079773700975,0.0021236711654246837,0.01490419660236088,0.8866944512891319
English-Manchester,Anne,Manchester,20,6175,0.013927125506072875,LPM,83,0.6686639676113361,0.2215883507827654,0.010966656350962674,0.06567317097902355,0.8673791929261053
English-Manchester,Anne,Manchester,20,6175,0.013927125506072875,Logit,83,0.6686639676113361,0.2215883507827654,-0.03235851270229437,0.11493089349332766,0.778290454586929
English-Manchester,Anne,Manchester,20,6175,0.013927125506072875,Continuous,83,0.11835718850185327,0.01816336257750066,0.00495986348636416,0.01413496437779572,0.7256684410941853
English-Manchester,Aran,Manchester,3,5762,0.004512322110378341,LPM,88,0.415827837556404,0.242957212500409,0.03157233160397184,0.020621566560814108,0.125760845267091
English-Manchester,Aran,Manchester,3,5762,0.004512322110378341,Logit,88,0.415827837556404,0.242957212500409,0.023595046099941883,0.0867680334661345,0.785673940289272
English-Manchester,Aran,Manchester,3,5762,0.004512322110378341,Continuous,88,0.198542172856647,0.07390325345267916,0.012706152576023151,0.015306937441812964,0.4064872772905438
English-Manchester,Aran,Manchester,5,5762,0.0076362374175633465,LPM,88,0.5095452967719541,0.24995226673798693,0.04155075172045557,0.02445151534997102,0.08926042608555512
English-Manchester,Aran,Manchester,5,5762,0.0076362374175633465,Logit,88,0.5095452967719541,0.24995226673798693,0.061630061127484884,0.08521582358726852,0.4695427639799469
English-Manchester,Aran,Manchester,5,5762,0.0076362374175633465,Continuous,88,0.1908683327548305,0.055670469998959485,0.025187165061458287,0.014843774743067268,0.08973131807221421
English-Manchester,Aran,Manchester,7,5762,0.00971884762235335,LPM,88,0.5718500520652551,0.24488006916246907,0.05472161323101979,0.034385924865624785,0.1115205497414569
English-Manchester,Aran,Manchester,7,5762,0.00971884762235335,Logit,88,0.5718500520652551,0.24488006916246907,0.1830853204928026,0.0863961747186306,0.03407890039458185
English-Manchester,Aran,Manchester,7,5762,0.00971884762235335,Continuous,88,0.18579816862531195,0.046875241181262815,0.02692254515686824,0.015421911923432152,0.08085730627735788
English-Manchester,Aran,Manchester,10,5762,0.01596667823672336,LPM,88,0.6291218326969802,0.23336805354512177,0.033591962399680805,0.046765770587493656,0.4725708882687313
English-Manchester,Aran,Manchester,10,5762,0.01596667823672336,Logit,88,0.6291218326969802,0.23336805354512177,0.21222343997761775,0.091308464716067,0.020112250933733766
English-Manchester,Aran,Manchester,10,5762,0.01596667823672336,Continuous,88,0.18207901522288888,0.04086277725949275,0.024870628813345588,0.01654517871937486,0.13278878384048573
English-Manchester,Aran,Manchester,15,5762,0.023082263103089206,LPM,88,0.6896910794862895,0.21405444369406104,0.011551065536563598,0.05698088897559656,0.8393552655841807
English-Manchester,Aran,Manchester,15,5762,0.023082263103089206,Logit,88,0.6896910794862895,0.21405444369406104,0.30743556617932644,0.10293673495804698,0.002820563142680467
English-Manchester,Aran,Manchester,15,5762,0.023082263103089206,Continuous,88,0.17864292799645107,0.036370315441343656,0.022867442134853175,0.016663216544004513,0.1699605405371455
English-Manchester,Aran,Manchester,20,5762,0.031239153071850052,LPM,88,0.7290871225269003,0.1975533758487227,-0.02283712446616211,0.05858317467623665,0.6966667336460269
English-Manchester,Aran,Manchester,20,5762,0.031239153071850052,Logit,88,0.7290871225269003,0.1975533758487227,0.2585231289182934,0.11862364096201566,0.029305241334788065
English-Manchester,Aran,Manchester,20,5762,0.031239153071850052,Continuous,88,0.17673812681695006,0.03461714287890656,0.025195253955244322,0.01842814121934624,0.17155753636281468
English-Manchester,Becky,Manchester,3,2415,0.002070393374741201,LPM,70,0.337888198757764,0.22381243985653052,-0.013151452846921152,0.04168657244860019,0.7523940840687273
English-Manchester,Becky,Manchester,3,2415,0.002070393374741201,Logit,70,0.337888198757764,0.22381243985653052,-0.1883105411133141,0.20541638570493026,0.35928623938905946
English-Manchester,Becky,Manchester,3,2415,0.002070393374741201,Continuous,70,0.14906832298136646,0.05491202400535637,-0.01281082253698218,0.026743493241406333,0.6319202933174127
English-Manchester,Becky,Manchester,5,2415,0.004968944099378882,LPM,70,0.4380952380952381,0.24626977551584017,-0.020995801324890706,0.039065165473036845,0.5909527806442154
English-Manchester,Becky,Manchester,5,2415,0.004968944099378882,Logit,70,0.4380952380952381,0.24626977551584017,-0.28326807062160486,0.19481164366541695,0.14592931349728627
English-Manchester,Becky,Manchester,5,2415,0.004968944099378882,Continuous,70,0.14437543133195307,0.039944301596259384,-0.014220788593407648,0.02246768050727303,0.5267700671975786
English-Manchester,Becky,Manchester,7,2415,0.006625258799171843,LPM,70,0.493167701863354,0.25005686291663015,-0.012855351967222844,0.04358134636169854,0.7680139534702853
English-Manchester,Becky,Manchester,7,2415,0.006625258799171843,Logit,70,0.493167701863354,0.25005686291663015,-0.29112337746527855,0.19605420892096984,0.13756696115038397
English-Manchester,Becky,Manchester,7,2415,0.006625258799171843,Continuous,70,0.14073153899240853,0.03382538748642275,-0.02142564249073573,0.024431198578789295,0.38049816916017065
English-Manchester,Becky,Manchester,10,2415,0.006625258799171843,LPM,70,0.5300207039337475,0.24920194654714306,0.0004857894369189042,0.05798493857326575,0.9933155166344364
English-Manchester,Becky,Manchester,10,2415,0.006625258799171843,Logit,70,0.5300207039337475,0.24920194654714306,-0.23890165593778337,0.19748936038420672,0.22639640764632618
English-Manchester,Becky,Manchester,10,2415,0.006625258799171843,Continuous,70,0.13278122843340234,0.02845316094730741,-0.014176340085411271,0.022696025390456235,0.5322219737149221
English-Manchester,Becky,Manchester,15,2415,0.012836438923395446,LPM,70,0.5962732919254659,0.24083117631620932,-0.0027143566174342715,0.09264908156582785,0.9766275777116028
English-Manchester,Becky,Manchester,15,2415,0.012836438923395446,Logit,70,0.5962732919254659,0.24083117631620932,-0.17791804667936736,0.20397525001495417,0.3830703104280295
English-Manchester,Becky,Manchester,15,2415,0.012836438923395446,Continuous,70,0.12938137087205412,0.02467768733865077,-0.0027291444978200866,0.02133382896962197,0.8982077912824987
English-Manchester,Becky,Manchester,20,2415,0.014492753623188406,LPM,70,0.6351966873706004,0.23181784655074522,-0.04196218262949561,0.11043091103714685,0.7039559253363703
English-Manchester,Becky,Manchester,20,2415,0.014492753623188406,Logit,70,0.6351966873706004,0.23181784655074522,-0.3119707324465453,0.21272360313437594,0.14249731714961486
English-Manchester,Becky,Manchester,20,2415,0.014492753623188406,Continuous,70,0.12638928921864523,0.023082209033378695,-0.0009451749486198632,0.023232691678386173,0.9675486366088184
English-Manchester,Carl,Manchester,3,5983,0.00016714023065351831,LPM,83,0.4272104295503928,0.24474258476583016,-0.010049815993624239,0.02335240349747739,0.6669376613742721
English-Manchester,Carl,Manchester,3,5983,0.00016714023065351831,Logit,83,0.4272104295503928,0.24474258476583016,-0.06937037161683228,0.0688972720351501,0.3139988176027231
English-Manchester,Carl,Manchester,3,5983,0.00016714023065351831,Continuous,83,0.21477519638977102,0.08397646371990597,-0.011180335807566638,0.015243347245342867,0.46327990229083027
English-Manchester,Carl,Manchester,5,5983,0.0008357011532675915,LPM,83,0.5189704161791743,0.24968185519285582,-0.015825433782755548,0.03162163312557526,0.6167496280071572
English-Manchester,Carl,Manchester,5,5983,0.0008357011532675915,Logit,83,0.5189704161791743,0.24968185519285582,-0.06070271107086534,0.07063940640590655,0.39015730642927926
English-Manchester,Carl,Manchester,5,5983,0.0008357011532675915,Continuous,83,0.2045517856147975,0.06297873913120498,-0.005915682515184792,0.012118420972938729,0.6254391954543066
English-Manchester,Carl,Manchester,7,5983,0.0020056827678422194,LPM,83,0.5721210095269932,0.24483948251238757,-0.02382331562563518,0.038413835763610495,0.5351423212178408
English-Manchester,Carl,Manchester,7,5983,0.0020056827678422194,Logit,83,0.5721210095269932,0.24483948251238757,-0.038566261932860946,0.07447821688171397,0.6045843156042253
English-Manchester,Carl,Manchester,7,5983,0.0020056827678422194,Continuous,83,0.19548403014891397,0.05196752972933781,0.00145477150799152,0.012027723747822334,0.903729432078725
English-Manchester,Carl,Manchester,10,5983,0.002674243690456293,LPM,83,0.625940163797426,0.23417821574367093,-0.04107345755082263,0.04665700510723729,0.37868176962897204
English-Manchester,Carl,Manchester,10,5983,0.002674243690456293,Logit,83,0.625940163797426,0.23417821574367093,-0.003614428344825305,0.08319015019949541,0.9653445811148119
English-Manchester,Carl,Manchester,10,5983,0.002674243690456293,Continuous,83,0.18772341740752235,0.04379383002993312,0.00688102415386767,0.011221875529851055,0.5397576506083659
English-Manchester,Carl,Manchester,15,5983,0.0036770850743774027,LPM,83,0.6842721042955039,0.2160799072240399,-0.06417089804938934,0.049211935972258786,0.19224374268760225
English-Manchester,Carl,Manchester,15,5983,0.0036770850743774027,Logit,83,0.6842721042955039,0.2160799072240399,0.032311322207632096,0.1016897442000837,0.7506790119891058
English-Manchester,Carl,Manchester,15,5983,0.0036770850743774027,Continuous,83,0.18062739904625247,0.03762166295284398,0.008267557755380867,0.012043702291410208,0.49242109711306414
English-Manchester,Carl,Manchester,20,5983,0.005849908072873141,LPM,83,0.7195386929633963,0.20183649729063505,-0.07145475611760388,0.048030189836729596,0.13682869443072895
English-Manchester,Carl,Manchester,20,5983,0.005849908072873141,Logit,83,0.7195386929633963,0.20183649729063505,0.09367289411651329,0.11823037068825795,0.4281908432241395
English-Manchester,Carl,Manchester,20,5983,0.005849908072873141,Continuous,83,0.17633866812126783,0.034934291253920655,0.01446541210490876,0.012334132306799197,0.24087791293191374
English-Manchester,Dominic,Manchester,3,1575,0.0025396825396825397,LPM,56,0.3815873015873016,0.23612835562009643,0.03382659729612206,0.03005889708777235,0.26044332218362287
English-Manchester,Dominic,Manchester,3,1575,0.0025396825396825397,Logit,56,0.3815873015873016,0.23612835562009643,0.14368436466965234,0.1491703291553886,0.3354353806221153
English-Manchester,Dominic,Manchester,3,1575,0.0025396825396825397,Continuous,56,0.1783068783068783,0.06682051144143476,0.010432999819142558,0.019367005089079334,0.5900940812092339
English-Manchester,Dominic,Manchester,5,1575,0.007619047619047619,LPM,56,0.48,0.24975857687420586,0.021670201322656783,0.03621835735308462,0.5496258124484094
English-Manchester,Dominic,Manchester,5,1575,0.007619047619047619,Logit,56,0.48,0.24975857687420586,0.05672665155770255,0.14439169533870116,0.694418128456032
English-Manchester,Dominic,Manchester,5,1575,0.007619047619047619,Continuous,56,0.16158730158730158,0.04498477239265041,0.005004054935320223,0.02067429760603274,0.8087473721468921
English-Manchester,Dominic,Manchester,7,1575,0.011428571428571429,LPM,56,0.5453968253968254,0.24809664992638308,0.04066995407869946,0.024410946123426903,0.09570266233451194
English-Manchester,Dominic,Manchester,7,1575,0.011428571428571429,Logit,56,0.5453968253968254,0.24809664992638308,0.14060658571307288,0.14446962095494048,0.3304238137512149
English-Manchester,Dominic,Manchester,7,1575,0.011428571428571429,Continuous,56,0.15239002267573692,0.0353291582646249,0.006922609997573999,0.017967914426028565,0.700032784269899
English-Manchester,Dominic,Manchester,10,1575,0.01650793650793651,LPM,56,0.6152380952380953,0.23687057542203663,0.050041021216700315,0.029931200429353568,0.09455032107304373
English-Manchester,Dominic,Manchester,10,1575,0.01650793650793651,Logit,56,0.6152380952380953,0.23687057542203663,0.2123185281229923,0.14752085461870582,0.15008135836582462
English-Manchester,Dominic,Manchester,10,1575,0.01650793650793651,Continuous,56,0.14589241622574955,0.028226892233459606,0.004433714561427528,0.018304317418560402,0.808607887084901
English-Manchester,Dominic,Manchester,15,1575,0.027936507936507936,LPM,56,0.6831746031746032,0.21658457877009335,0.019256354921066948,0.028160098697960878,0.49409071444413966
English-Manchester,Dominic,Manchester,15,1575,0.027936507936507936,Logit,56,0.6831746031746032,0.21658457877009335,0.12418397420027939,0.15602040268056747,0.4260628312956084
English-Manchester,Dominic,Manchester,15,1575,0.027936507936507936,Continuous,56,0.1355530941721418,0.021356510106561682,0.0007442744598247335,0.015420379067765663,0.9615045381862692
English-Manchester,Dominic,Manchester,20,1575,0.03619047619047619,LPM,56,0.726984126984127,0.1986043040680906,-0.006025726381348129,0.03556643824913848,0.8654649571939278
