language,child,subcorpus,window,n_episodes,truncation,mode,n_cues,outcome_mean,outcome_var,beta,se,p
English-UK,Eleanor,UK_long_long,10,43709,0.005673888672813379,LPM,121,0.5638426868608296,0.2459297378583979,0.029925599437529378,0.026496775635414693,0.25872688849919323
English-UK,Eleanor,UK_long_long,10,43709,0.005673888672813379,Logit,121,0.5638426868608296,0.2459297378583979,0.08760464639500032,0.035228660464107324,0.012891827054845892
English-UK,Eleanor,UK_long_long,10,43709,0.005673888672813379,Continuous,121,0.1455641876813718,0.033024310047782605,0.00400322337118625,0.021783865728568608,0.8541938065995572
English-UK,Eleanor,UK_long_long,15,43709,0.010409755427943902,LPM,121,0.6273078770962502,0.23379805339749965,0.024665740921752458,0.043288709288992894,0.5688159509606322
English-UK,Eleanor,UK_long_long,15,43709,0.010409755427943902,Logit,121,0.6273078770962502,0.23379805339749965,0.1621308069738912,0.037621899277235575,1.6363916098866354e-05
English-UK,Eleanor,UK_long_long,15,43709,0.010409755427943902,Continuous,121,0.1415002873180823,0.028812311432971912,0.004734964793963665,0.023570275496317888,0.8407868381101434
English-UK,Eleanor,UK_long_long,20,43709,0.014070328765242857,LPM,121,0.6698620421423506,0.22115194628246815,0.008169737332496062,0.052333725013785165,0.8759475282808808
English-UK,Eleanor,UK_long_long,20,43709,0.014070328765242857,Logit,121,0.6698620421423506,0.22115194628246815,0.1919353485259889,0.04099838434741791,2.847355407825817e-06
English-UK,Eleanor,UK_long_long,20,43709,0.014070328765242857,Continuous,121,0.13890497726082307,0.026729058125186375,0.006224840719603012,0.024434756420872648,0.7989134604766202
English-UK,Frances,UK_short_obs,3,1451,0.0027567195037904893,LPM,74,0.4100620261888353,0.24207799615009862,0.00023123270834635168,0.032435100042911655,0.9943118582985649
English-UK,Frances,UK_short_obs,3,1451,0.0027567195037904893,Logit,74,0.4100620261888353,0.24207799615009862,-0.08376889359012961,0.17170295856062495,0.6256412189445726
English-UK,Frances,UK_short_obs,3,1451,0.0027567195037904893,Continuous,74,0.19963243739949457,0.07743741269728105,-0.0027052382015333026,0.017959801447443444,0.8802696456995858
English-UK,Frances,UK_short_obs,5,1451,0.0034458993797381117,LPM,74,0.49758787043418334,0.25016659141139286,-0.00041582263003231423,0.03241530398979349,0.9897650394560642
English-UK,Frances,UK_short_obs,5,1451,0.0034458993797381117,Logit,74,0.49758787043418334,0.25016659141139286,-0.1732370058731884,0.17660622559156974,0.32663100133416534
English-UK,Frances,UK_short_obs,5,1451,0.0034458993797381117,Continuous,74,0.1881461061337009,0.060549043465861846,0.003972273369229021,0.012845280955523569,0.7571390462228892
English-UK,Frances,UK_short_obs,7,1451,0.005513439007580979,LPM,74,0.5444521019986216,0.2481950616697165,-0.023484138899472567,0.04166979148481287,0.5730419972077108
English-UK,Frances,UK_short_obs,7,1451,0.005513439007580979,Logit,74,0.5444521019986216,0.2481950616697165,-0.2937380824741803,0.18314212269587857,0.10874039207616513
English-UK,Frances,UK_short_obs,7,1451,0.005513439007580979,Continuous,74,0.180407600669489,0.05014648540088104,0.004710835851810272,0.01063154254420876,0.6576934493861928
English-UK,Frances,UK_short_obs,10,1451,0.005513439007580979,LPM,74,0.6092350103376981,0.23823189714584472,-0.06210042204579193,0.06512956393736076,0.34034159512382056
English-UK,Frances,UK_short_obs,10,1451,0.005513439007580979,Logit,74,0.6092350103376981,0.23823189714584472,-0.5377641356942033,0.2048473102453225,0.008659935431642425
English-UK,Frances,UK_short_obs,10,1451,0.005513439007580979,Continuous,74,0.1786354238456237,0.04495013664773402,0.001562820038991282,0.01320739532596729,0.9058068507061943
English-UK,Frances,UK_short_obs,15,1451,0.006891798759476223,LPM,74,0.6726395589248794,0.22034744171677081,-0.118528501773942,0.09266347917763039,0.20085179129596853
English-UK,Frances,UK_short_obs,15,1451,0.006891798759476223,Logit,74,0.6726395589248794,0.22034744171677081,-1.1456685464017675,0.28344627076521345,5.301420754863331e-05
English-UK,Frances,UK_short_obs,15,1451,0.006891798759476223,Continuous,74,0.17244265038889436,0.03857632647456821,0.0024518930912958356,0.013007468763828639,0.8504856056026153
English-UK,Frances,UK_short_obs,20,1451,0.012405237767057202,LPM,74,0.7070985527222605,0.20725302407376603,-0.11207019408007865,0.08596366915940297,0.1923384344340403
English-UK,Frances,UK_short_obs,20,1451,0.012405237767057202,Logit,74,0.7070985527222605,0.20725302407376603,-1.0877310015845665,0.3105339343773894,0.00046043543919428443
English-UK,Frances,UK_short_obs,20,1451,0.012405237767057202,Continuous,74,0.17296967029403076,0.037299024032977225,0.005439668596847608,0.01443119153384565,0.7062194685257275
English-UK,Fraser,UK_long_long,3,13062,0.0038278977185729596,LPM,100,0.37230133210840605,0.2337109426503959,-0.004905225750099475,0.012412256744138723,0.6927011259438189
English-UK,Fraser,UK_long_long,3,13062,0.0038278977185729596,Logit,100,0.37230133210840605,0.2337109426503959,-0.06066973990429104,0.051275652169762105,0.23672689280662718
English-UK,Fraser,UK_long_long,3,13062,0.0038278977185729596,Continuous,100,0.17650436380339918,0.06839167243669762,-0.005066865204988295,0.008035550597088758,0.5283308302842187
English-UK,Fraser,UK_long_long,5,13062,0.005435614760373603,LPM,100,0.45751033532384017,0.24821363112355344,4.472873522872974e-05,0.012244543153196352,0.9970853720350698
English-UK,Fraser,UK_long_long,5,13062,0.005435614760373603,Logit,100,0.45751033532384017,0.24821363112355344,0.004293190539452821,0.049211167467381634,0.9304806112476249
English-UK,Fraser,UK_long_long,5,13062,0.005435614760373603,Continuous,100,0.16628898075843412,0.0506852311014613,0.0018061110594517612,0.009633519557357152,0.8512827723476127
English-UK,Fraser,UK_long_long,7,13062,0.008727606798346348,LPM,100,0.5147756851936917,0.24980080336556298,-0.0025676381105299447,0.012445162646925429,0.8365439598194533
English-UK,Fraser,UK_long_long,7,13062,0.008727606798346348,Logit,100,0.5147756851936917,0.24980080336556298,0.039657781237075626,0.04904266491413223,0.4187231801648972
English-UK,Fraser,UK_long_long,7,13062,0.008727606798346348,Continuous,100,0.16014830369446809,0.04293576287285491,0.007868092316201619,0.01048151062516621,0.45285491541324596
English-UK,Fraser,UK_long_long,10,13062,0.013550757923748278,LPM,100,0.5679834634818558,0.24539703578807998,-0.014940581319016839,0.01608310111665591,0.35290905252783966
English-UK,Fraser,UK_long_long,10,13062,0.013550757923748278,Logit,100,0.5679834634818558,0.24539703578807998,0.055772574587833586,0.050234242450899844,0.26689125312138084
English-UK,Fraser,UK_long_long,10,13062,0.013550757923748278,Continuous,100,0.15416973506086964,0.037043385462111146,0.01111378421558353,0.011708728556978652,0.34252502215628144
English-UK,Fraser,UK_long_long,15,13062,0.02067064768029398,LPM,100,0.6296126167508804,0.2332184243044759,-0.01712666336272482,0.024917369480000288,0.49186954398719906
English-UK,Fraser,UK_long_long,15,13062,0.02067064768029398,Logit,100,0.6296126167508804,0.2332184243044759,0.17560893518990073,0.05405321785200208,0.0011588659208731271
English-UK,Fraser,UK_long_long,15,13062,0.02067064768029398,Continuous,100,0.147539553625911,0.031631983006057074,0.015809424666274233,0.011924810787742036,0.18491955312754793
English-UK,Fraser,UK_long_long,20,13062,0.025953146531924667,LPM,100,0.668733731434696,0.2215458889761833,-0.033456344955821164,0.03133022360778482,0.2855829139954955
English-UK,Fraser,UK_long_long,20,13062,0.025953146531924667,Logit,100,0.668733731434696,0.2215458889761833,0.20192139427164785,0.059037118522149074,0.0006256482024334545
English-UK,Fraser,UK_long_long,20,13062,0.025953146531924667,Continuous,100,0.14289601577038596,0.028499095944293302,0.017280152899781843,0.01183553926175758,0.14428390705450955
English-UK,Geoffrey,UK_short_obs,3,1853,0.0,LPM,74,0.33998920669185106,0.22451771046659497,0.006625303929808635,0.038027007006779495,0.861687633764056
English-UK,Geoffrey,UK_short_obs,3,1853,0.0,Logit,74,0.33998920669185106,0.22451771046659497,-0.017827203075185923,0.1661552958945914,0.9145570012189569
English-UK,Geoffrey,UK_short_obs,3,1853,0.0,Continuous,74,0.1482280985788811,0.052650596371070675,0.0007940282840056614,0.02401271689171175,0.9736211660233296
English-UK,Geoffrey,UK_short_obs,5,1853,0.0,LPM,74,0.43658931462493256,0.24611190306070707,0.05079850024540375,0.026627832185603634,0.05642716170088175
English-UK,Geoffrey,UK_short_obs,5,1853,0.0,Logit,74,0.43658931462493256,0.24611190306070707,0.00929060088700706,0.16692897442949164,0.9556158430491086
English-UK,Geoffrey,UK_short_obs,5,1853,0.0,Continuous,74,0.1434430652995143,0.038268268489950914,0.010227863225677907,0.021925048088929016,0.6408632520495243
English-UK,Geoffrey,UK_short_obs,7,1853,0.0,LPM,74,0.5029681597409607,0.2501261744716116,0.11710924063352188,0.02677059336704329,1.2168445183322756e-05
English-UK,Geoffrey,UK_short_obs,7,1853,0.0,Logit,74,0.5029681597409607,0.2501261744716116,0.3383278037388234,0.17449923843477333,0.05251963695803023
English-UK,Geoffrey,UK_short_obs,7,1853,0.0,Continuous,74,0.14108395651838715,0.031986539835582715,0.024381778658775694,0.020577901843070366,0.23607576665664298
English-UK,Geoffrey,UK_short_obs,10,1853,0.0021586616297895305,LPM,74,0.5607123583378305,0.24644700847029918,0.15055768686912308,0.04279238501115633,0.0004342736845862764
English-UK,Geoffrey,UK_short_obs,10,1853,0.0021586616297895305,Logit,74,0.5607123583378305,0.24644700847029918,0.5958816292186093,0.18438812790388012,0.001230689819298808
English-UK,Geoffrey,UK_short_obs,10,1853,0.0021586616297895305,Continuous,74,0.13676470588235295,0.026482737263371872,0.027432271658442215,0.019049290505868424,0.14984819147955517
English-UK,Geoffrey,UK_short_obs,15,1853,0.0037776578521316784,LPM,74,0.6227738801942796,0.23505342454416925,0.1812726855110893,0.04157998481771357,1.3029204189992736e-05
English-UK,Geoffrey,UK_short_obs,15,1853,0.0037776578521316784,Logit,74,0.6227738801942796,0.23505342454416925,1.0842365659016684,0.2044209070095174,1.133285413333985e-07
English-UK,Geoffrey,UK_short_obs,15,1853,0.0037776578521316784,Continuous,74,0.13298541268050174,0.023230871129619215,0.037090311221982586,0.017205704853066422,0.031107219571547117
English-UK,Geoffrey,UK_short_obs,20,1853,0.004317323259579061,LPM,74,0.6632487857528332,0.22347043321261767,0.14520571798946913,0.043772768387750356,0.0009090450020107052
English-UK,Geoffrey,UK_short_obs,20,1853,0.004317323259579061,Logit,74,0.6632487857528332,0.22347043321261767,1.0360727516166368,0.21569856866038342,1.5604351814019251e-06
English-UK,Geoffrey,UK_short_obs,20,1853,0.004317323259579061,Continuous,74,0.1313839319143662,0.021944619362898276,0.03837839641086459,0.01968290117585168,0.0511958684387521
English-UK,Helen,UK_long_long,3,515,0.0,LPM,54,0.4330097087378641,0.24598995126742476,0.08532601801265138,0.034255079142737496,0.012741954397185782
English-UK,Helen,UK_long_long,3,515,0.0,Logit,54,0.4330097087378641,0.24598995126742476,0.38224657034194914,0.2570732473589093,0.13703674544592612
English-UK,Helen,UK_long_long,3,515,0.0,Continuous,54,0.201294498381877,0.06899961803063309,0.03097138853098929,0.02047835027698042,0.13043298447369364
English-UK,Helen,UK_long_long,5,515,0.0,LPM,54,0.5145631067961165,0.2502738846284613,0.1393509400709634,0.022197011746737612,3.4314469583882157e-10
English-UK,Helen,UK_long_long,5,515,0.0,Logit,54,0.5145631067961165,0.2502738846284613,0.5428262321701074,0.2654637397436431,0.04087235912084542
English-UK,Helen,UK_long_long,5,515,0.0,Continuous,54,0.1887378640776699,0.053024668505156594,0.031956309098074565,0.010717493197141725,0.0028665627023096683
English-UK,Helen,UK_long_long,7,515,0.0,LPM,54,0.5553398058252427,0.24741792905443694,0.061814941824744216,0.04935899586090594,0.21044085643599708
English-UK,Helen,UK_long_long,7,515,0.0,Logit,54,0.5553398058252427,0.24741792905443694,0.10916539301556918,0.2664990091463655,0.6820790276299908
English-UK,Helen,UK_long_long,7,515,0.0,Continuous,54,0.18391123439667126,0.04810084813646663,0.018681452598763998,0.013194888659214699,0.15683120118406477
English-UK,Helen,UK_long_long,10,515,0.0,LPM,54,0.625242718446602,0.23477012579804316,0.10196569560383235,0.05237802990763991,0.051567540226482356
English-UK,Helen,UK_long_long,10,515,0.0,Logit,54,0.625242718446602,0.23477012579804316,0.4213169750832502,0.28583675567230427,0.14048762241147408
English-UK,Helen,UK_long_long,10,515,0.0,Continuous,54,0.18194174757281556,0.04198844017981942,0.01985828149320456,0.012686161741520227,0.11750089837775408
English-UK,Helen,UK_long_long,15,515,0.0,LPM,54,0.7029126213592233,0.2092327452684069,0.03658735868400712,0.06498734930719624,0.57344032183143
English-UK,Helen,UK_long_long,15,515,0.0,Logit,54,0.7029126213592233,0.2092327452684069,0.3871788434429376,0.3882492724306736,0.3186466058440901
English-UK,Helen,UK_long_long,15,515,0.0,Continuous,54,0.1818770226537217,0.03937692821074634,0.004185651666674544,0.016122862963085363,0.7951648509256406
English-UK,Helen,UK_long_long,20,515,0.0,LPM,54,0.7456310679611651,0.19003437724302058,-0.012476811139434878,0.06217889910867935,0.8409645238313914
English-UK,Helen,UK_long_long,20,515,0.0,Logit,54,0.7456310679611651,0.19003437724302058,0.045163581820429705,0.44763157371962414,0.9196341772620286
English-UK,Helen,UK_long_long,20,515,0.0,Continuous,54,0.18019417475728156,0.037427977787012214,0.007445726632426276,0.01937571984342627,0.7007699731954984
English-UK,Jack,UK_short_obs,3,401,0.0024937655860349127,LPM,47,0.2543640897755611,0.1901371571072319,-0.04731816506288841,0.04433901544306329,0.28588593352068825
English-UK,Jack,UK_short_obs,3,401,0.0024937655860349127,Logit,47,0.2543640897755611,0.1901371571072319,0.07950374975727834,0.3542854510925035,0.822441470888189
English-UK,Jack,UK_short_obs,3,401,0.0024937655860349127,Continuous,47,0.10972568578553614,0.043485730119146575,-0.052045145641324626,0.030808761766026864,0.09116254780649526
English-UK,Jack,UK_short_obs,5,401,0.004987531172069825,LPM,47,0.3516209476309227,0.22855361596009974,0.011286905853356705,0.039023511836347724,0.772402718293309
English-UK,Jack,UK_short_obs,5,401,0.004987531172069825,Logit,47,0.3516209476309227,0.22855361596009974,0.3426016742461695,0.35687078587756543,0.33704714845573147
English-UK,Jack,UK_short_obs,5,401,0.004987531172069825,Continuous,47,0.11234413965087281,0.03310349127182045,-0.022910861272329767,0.02732091340244696,0.40170319443024083
English-UK,Jack,UK_short_obs,7,401,0.004987531172069825,LPM,47,0.42643391521197005,0.24519950124688278,-0.018983289934058095,0.03958660193461883,0.6315557615636398
English-UK,Jack,UK_short_obs,7,401,0.004987531172069825,Logit,47,0.42643391521197005,0.24519950124688278,-0.029396672402928786,0.3479191127753009,0.9326645988251153
English-UK,Jack,UK_short_obs,7,401,0.004987531172069825,Continuous,47,0.10928037050231564,0.02650052165504605,-0.028721061295104496,0.026364052531360052,0.2759764870002497
English-UK,Jack,UK_short_obs,10,401,0.004987531172069825,LPM,47,0.46384039900249374,0.2493142144638404,0.02246029233364827,0.042902412765904334,0.6006120930152257
English-UK,Jack,UK_short_obs,10,401,0.004987531172069825,Logit,47,0.46384039900249374,0.2493142144638404,0.29065686709531147,0.3492729959457886,0.4053091845400636
English-UK,Jack,UK_short_obs,10,401,0.004987531172069825,Continuous,47,0.10635910224438905,0.02346571072319202,-0.027414837908012732,0.024765599729171348,0.26830581710453183
English-UK,Jack,UK_short_obs,15,401,0.007481296758104738,LPM,47,0.49625935162094764,0.2506109725685786,-0.0012497969547413668,0.045248248638498835,0.9779645192158234
English-UK,Jack,UK_short_obs,15,401,0.007481296758104738,Logit,47,0.49625935162094764,0.2506109725685786,-0.04322428884850197,0.3396036510047479,0.8987198702494053
English-UK,Jack,UK_short_obs,15,401,0.007481296758104738,Continuous,47,0.09642560266001662,0.01746358063175395,-0.029614249579590718,0.021473116224954857,0.16785423351616058
English-UK,Jack,UK_short_obs,20,401,0.00997506234413965,LPM,47,0.5386533665835411,0.24912718204488776,0.0337074937856115,0.044932211685104154,0.45314298924482277
English-UK,Jack,UK_short_obs,20,401,0.00997506234413965,Logit,47,0.5386533665835411,0.24912718204488776,0.12908279334326145,0.3217000923264436,0.6882346271522919
English-UK,Jack,UK_short_obs,20,401,0.00997506234413965,Continuous,47,0.09214901343133396,0.014756527013107425,-0.02037580256761829,0.016329068119503208,0.21209552943279109
English-UK,Jason,UK_short_obs,3,320,0.0,LPM,45,0.25,0.18808777429467086,0.019009392155012378,0.03453846590499042,0.5820565538769256
English-UK,Jason,UK_short_obs,3,320,0.0,Logit,45,0.25,0.18808777429467086,0.22125371464293933,0.304208064793787,0.46703577754372405
English-UK,Jason,UK_short_obs,3,320,0.0,Continuous,45,0.103125,0.03844370428422152,0.011191636698929204,0.013796960642807648,0.41726987679068117
English-UK,Jason,UK_short_obs,5,320,0.003125,LPM,45,0.353125,0.22914380877742946,0.07885065393780732,0.04037604484385254,0.0508306356808585
English-UK,Jason,UK_short_obs,5,320,0.003125,Logit,45,0.353125,0.22914380877742946,0.5608604095041225,0.3009919547185625,0.06240974628606587
English-UK,Jason,UK_short_obs,5,320,0.003125,Continuous,45,0.10229166666666667,0.027218695576454198,0.015663495328232545,0.01321835239933675,0.2360249926334983
English-UK,Jason,UK_short_obs,7,320,0.003125,LPM,45,0.409375,0.24254506269592474,0.04564060857345445,0.04378950059442826,0.2972851856371991
English-UK,Jason,UK_short_obs,7,320,0.003125,Logit,45,0.409375,0.24254506269592474,0.3726890639054032,0.3011158235465971,0.21582977165956052
English-UK,Jason,UK_short_obs,7,320,0.003125,Continuous,45,0.0956845238095238,0.02020892866028334,0.005326415692435894,0.01492739975768898,0.7212255139582506
English-UK,Jason,UK_short_obs,10,320,0.0125,LPM,45,0.459375,0.24912813479623824,0.0355624819312953,0.04350410491550484,0.4136706373817558
English-UK,Jason,UK_short_obs,10,320,0.0125,Logit,45,0.459375,0.24912813479623824,0.2969576993533706,0.3062713571366812,0.33225081121554556
English-UK,Jason,UK_short_obs,10,320,0.0125,Continuous,45,0.09318452380952381,0.019916155751746885,0.0003718999651481092,0.017997330305284876,0.9835135479119005
English-UK,Jason,UK_short_obs,15,320,0.0375,LPM,45,0.56875,0.24604231974921634,-0.019660107589725584,0.06015688459534457,0.7438086264011166
English-UK,Jason,UK_short_obs,15,320,0.0375,Logit,45,0.56875,0.24604231974921634,0.0034302773434060204,0.3589630330830649,0.9923754720571439
English-UK,Jason,UK_short_obs,15,320,0.0375,Continuous,45,0.09362887112887112,0.016218383900613895,-0.00043514870366644087,0.015906144725823055,0.9781747786930894
English-UK,Jason,UK_short_obs,20,320,0.059375,LPM,45,0.621875,0.23588362068965513,-0.06274338441790572,0.06042903571507178,0.2991310507664171
English-UK,Jason,UK_short_obs,20,320,0.059375,Logit,45,0.621875,0.23588362068965513,-0.4575295495357107,0.38304476051133096,0.23230021698985748
English-UK,Jason,UK_short_obs,20,320,0.059375,Continuous,45,0.093369139769222,0.014460204032989223,0.0022264796053193814,0.014143320327260105,0.8749117282492016
English-UK,Jonathan,UK_short_obs,3,240,0.0,LPM,39,0.425,0.2453974895397489,-0.06306564059744056,0.1251041655420402,0.6141875641688643
English-UK,Jonathan,UK_short_obs,3,240,0.0,Logit,39,0.425,0.2453974895397489,-0.34456534683717793,0.4356457640415303,0.42898478366647164
English-UK,Jonathan,UK_short_obs,3,240,0.0,Continuous,39,0.19444444444444445,0.06710057337672401,-0.03486073854502034,0.056918485800005456,0.540228310186992
English-UK,Jonathan,UK_short_obs,5,240,0.0,LPM,39,0.55,0.24853556485355655,0.08568057661278403,0.05913474466622206,0.1473643536691933
English-UK,Jonathan,UK_short_obs,5,240,0.0,Logit,39,0.55,0.24853556485355655,0.25659871002242673,0.4608312387974023,0.5776524051692027
English-UK,Jonathan,UK_short_obs,5,240,0.0,Continuous,39,0.20083333333333334,0.049036959553695955,-0.006090573224732641,0.02999654457057171,0.8391018184049728
English-UK,Jonathan,UK_short_obs,7,240,0.0,LPM,39,0.6083333333333333,0.23926080892608098,0.13026450064602121,0.06095105638434672,0.032581857510481975
English-UK,Jonathan,UK_short_obs,7,240,0.0,Logit,39,0.6083333333333333,0.23926080892608098,0.576480215786382,0.49205901670352875,0.24137085396930447
English-UK,Jonathan,UK_short_obs,7,240,0.0,Continuous,39,0.21071428571428572,0.051050294594825366,-0.01463405782428221,0.04565586540967177,0.7485668697762816
English-UK,Jonathan,UK_short_obs,10,240,0.0,LPM,39,0.6583333333333333,0.2258716875871687,0.1476740235685039,0.06878085110254598,0.031791503497701046
English-UK,Jonathan,UK_short_obs,10,240,0.0,Logit,39,0.6583333333333333,0.2258716875871687,0.7739674976598186,0.5457770300376075,0.15616098755036492
English-UK,Jonathan,UK_short_obs,10,240,0.0,Continuous,39,0.20041666666666663,0.04548099721059972,-0.019020769266708575,0.04328762853623462,0.6603686255498409
English-UK,Jonathan,UK_short_obs,15,240,0.0,LPM,39,0.7041666666666667,0.20918758716875865,0.08211737963541801,0.056419663631180214,0.14553795491249238
English-UK,Jonathan,UK_short_obs,15,240,0.0,Logit,39,0.7041666666666667,0.20918758716875865,0.4595346599642142,0.5861341549357344,0.4330346218684378
English-UK,Jonathan,UK_short_obs,15,240,0.0,Continuous,39,0.1925,0.041208042770804275,-0.01627512362046634,0.03905788224248829,0.6769033966207334
English-UK,Jonathan,UK_short_obs,20,240,0.0,LPM,39,0.7458333333333333,0.19035913528591358,0.10554773369070604,0.06238207294365369,0.09065432944253188
English-UK,Jonathan,UK_short_obs,20,240,0.0,Logit,39,0.7458333333333333,0.19035913528591358,0.9616890263401844,0.7031808795990254,0.17142891870095578
English-UK,Jonathan,UK_short_obs,20,240,0.0,Continuous,39,0.18458333333333332,0.03808769177126917,-0.01614556523191591,0.04459979829281237,0.7173446874603163
English-UK,Laura,UK_short_obs,3,588,0.0,LPM,53,0.34523809523809523,0.2264338444065872,0.13084764489368095,0.07337706458004281,0.07455006385253624
English-UK,Laura,UK_short_obs,3,588,0.0,Logit,53,0.34523809523809523,0.2264338444065872,0.6848884051207326,0.2626777810519317,0.009125061236825518
English-UK,Laura,UK_short_obs,3,588,0.0,Continuous,53,0.15419501133786848,0.056440823537440704,0.058973470363098635,0.03267949622203985,0.07113705139634639
English-UK,Laura,UK_short_obs,5,588,0.0,LPM,53,0.4370748299319728,0.24645957190371892,0.1417570009488882,0.06756063704217771,0.03588581878419723
English-UK,Laura,UK_short_obs,5,588,0.0,Logit,53,0.4370748299319728,0.24645957190371892,0.6723109781220394,0.25492368841784846,0.008356817843874174
English-UK,Laura,UK_short_obs,5,588,0.0,Continuous,53,0.14387755102040814,0.039843201335048505,0.03670517808386575,0.03758830341544212,0.3288141150930708
English-UK,Laura,UK_short_obs,7,588,0.0,LPM,53,0.5034013605442177,0.2504143054155223,0.12418079706433316,0.058824982156232115,0.0347704712217386
English-UK,Laura,UK_short_obs,7,588,0.0,Logit,53,0.5034013605442177,0.2504143054155223,0.5345108321044612,0.2593429508216886,0.03930119696383822
English-UK,Laura,UK_short_obs,7,588,0.0,Continuous,53,0.14528668610301262,0.033370299759162426,0.017027284738661108,0.03377900403748094,0.6142059015781003
English-UK,Laura,UK_short_obs,10,588,0.0,LPM,53,0.5714285714285714,0.2453151618398637,0.13127955204957925,0.05036342040186635,0.009143413298094514
English-UK,Laura,UK_short_obs,10,588,0.0,Logit,53,0.5714285714285714,0.2453151618398637,0.4984458586379146,0.2712408647609764,0.06611395061427848
English-UK,Laura,UK_short_obs,10,588,0.0,Continuous,53,0.141156462585034,0.026889290639594852,0.004997774119951642,0.03213203706838445,0.8763966752843453
English-UK,Laura,UK_short_obs,15,588,0.0,LPM,53,0.6258503401360545,0.234560604480293,0.16528220502583285,0.03199536476017664,2.393906921760439e-07
English-UK,Laura,UK_short_obs,15,588,0.0,Logit,53,0.6258503401360545,0.234560604480293,0.805144996239307,0.2910444459130446,0.005667917962094924
English-UK,Laura,UK_short_obs,15,588,0.0,Continuous,53,0.13707482993197279,0.022707915647803698,-0.0010027270499016888,0.033920643473315075,0.9764171948721039
