language,child,subcorpus,window,n_episodes,truncation,mode,n_cues,outcome_mean,outcome_var,beta,se,p
English-UK,Laura,UK_short_obs,20,588,0.0,LPM,53,0.6598639455782312,0.22482587583585395,0.16000864291095057,0.038002107129812904,2.5478324534375636e-05
English-UK,Laura,UK_short_obs,20,588,0.0,Logit,53,0.6598639455782312,0.22482587583585395,0.9567486607879453,0.3124556610739978,0.0021984129375927667
English-UK,Laura,UK_short_obs,20,588,0.0,Continuous,53,0.1320578231292517,0.020874293073277008,-0.00879171152156101,0.0335833442402834,0.7934850059349083
English-UK,Neville,UK_short_obs,3,1330,0.0,LPM,63,0.21203007518796993,0.16719903596462946,-0.015510542177310183,0.021191481098537072,0.46421528591255445
English-UK,Neville,UK_short_obs,3,1330,0.0,Logit,63,0.21203007518796993,0.16719903596462946,-0.21218173015693664,0.20276257679475884,0.2953514254012122
English-UK,Neville,UK_short_obs,3,1330,0.0,Continuous,63,0.0924812030075188,0.03951369519861856,-0.003138092682783979,0.007742181064707287,0.6852392832972048
English-UK,Neville,UK_short_obs,5,1330,0.0,LPM,63,0.26090225563909775,0.1929773644042386,-0.030436007097802704,0.028840114310346176,0.2912717418942118
English-UK,Neville,UK_short_obs,5,1330,0.0,Logit,63,0.26090225563909775,0.1929773644042386,-0.29074981673660133,0.18666473423416877,0.11932704820043323
English-UK,Neville,UK_short_obs,5,1330,0.0,Continuous,63,0.08210526315789475,0.026602035562948,-0.0034203699117245443,0.00791198316296125,0.6655215878181271
English-UK,Neville,UK_short_obs,7,1330,0.0,LPM,63,0.3015037593984962,0.21075770690835438,-0.04099101493063331,0.028161566103385785,0.145512664130407
English-UK,Neville,UK_short_obs,7,1330,0.0,Logit,63,0.3015037593984962,0.21075770690835438,-0.3210459151497682,0.1768240765946366,0.06942817546820759
English-UK,Neville,UK_short_obs,7,1330,0.0,Continuous,63,0.07583243823845327,0.019797547491985132,0.00040407937391525803,0.006196422087102392,0.9480054257001016
English-UK,Neville,UK_short_obs,10,1330,0.0,LPM,63,0.3398496240601504,0.22452066961987363,-0.034133251104506115,0.058603587454080994,0.5602683039756924
English-UK,Neville,UK_short_obs,10,1330,0.0,Logit,63,0.3398496240601504,0.22452066961987363,-0.2634727264338542,0.17114885682051637,0.12369786978049993
English-UK,Neville,UK_short_obs,10,1330,0.0,Continuous,63,0.06819548872180452,0.0149621287982937,-0.000618273085512721,0.0055326177920573625,0.9110211965942868
English-UK,Neville,UK_short_obs,15,1330,0.0015037593984962407,LPM,63,0.4052631578947368,0.24120628885984713,-0.043564479415991855,0.07353011115581062,0.5535350440103273
English-UK,Neville,UK_short_obs,15,1330,0.0015037593984962407,Logit,63,0.4052631578947368,0.24120628885984713,-0.28522064686656934,0.16569195670077932,0.08517989212768824
English-UK,Neville,UK_short_obs,15,1330,0.0015037593984962407,Continuous,63,0.06456140350877193,0.01237412819734312,-0.0005084640271481658,0.005233786884352496,0.9226070268342427
English-UK,Neville,UK_short_obs,20,1330,0.002255639097744361,LPM,63,0.44511278195488724,0.2471732378349938,-0.04044734514542721,0.07017548040391436,0.5643621948534712
English-UK,Neville,UK_short_obs,20,1330,0.002255639097744361,Logit,63,0.44511278195488724,0.2471732378349938,-0.2721510389376193,0.16603725975865105,0.10119322958759427
English-UK,Neville,UK_short_obs,20,1330,0.002255639097744361,Continuous,63,0.06011941618752764,0.010185389328805623,-0.0006110811560306635,0.004595851759362627,0.8942221401173842
English-UK,Nicole,UK_long_long,3,1564,0.0019181585677749361,LPM,71,0.28964194373401536,0.2058811257124063,0.04918521355667971,0.02269727246555864,0.030234101198554634
English-UK,Nicole,UK_long_long,3,1564,0.0019181585677749361,Logit,71,0.28964194373401536,0.2058811257124063,0.29364135964309007,0.14198252403866196,0.03862578614210246
English-UK,Nicole,UK_long_long,3,1564,0.0019181585677749361,Continuous,71,0.12766410912190962,0.05055005302537346,0.028978181146120607,0.01362770204254256,0.03346852998496554
English-UK,Nicole,UK_long_long,5,1564,0.005754475703324808,LPM,71,0.36445012787723785,0.23177442553421265,0.08551253472250323,0.021134158167627617,5.20609796303451e-05
English-UK,Nicole,UK_long_long,5,1564,0.005754475703324808,Logit,71,0.36445012787723785,0.23177442553421265,0.4328334488271209,0.1378647713734902,0.0016920709275177704
English-UK,Nicole,UK_long_long,5,1564,0.005754475703324808,Continuous,71,0.1131393861892583,0.032292057334491836,0.035418391964838,0.010418027548124988,0.0006745452683266846
English-UK,Nicole,UK_long_long,7,1564,0.0076726342710997444,LPM,71,0.42455242966751916,0.24446397101776535,0.09787061328004547,0.03322803864600953,0.0032251391283377464
English-UK,Nicole,UK_long_long,7,1564,0.0076726342710997444,Logit,71,0.42455242966751916,0.24446397101776535,0.45711088121012516,0.13626283648793877,0.000794722940418655
English-UK,Nicole,UK_long_long,7,1564,0.0076726342710997444,Continuous,71,0.10588691998538545,0.024020031749567794,0.031277447088469836,0.012469804299821708,0.01213291259614198
English-UK,Nicole,UK_long_long,10,1564,0.008951406649616368,LPM,71,0.49168797953964194,0.2500908149289926,0.08499528576272589,0.021122235512723284,5.722470670853366e-05
English-UK,Nicole,UK_long_long,10,1564,0.008951406649616368,Logit,71,0.49168797953964194,0.2500908149289926,0.35610969620704724,0.135780834192724,0.008724113626700414
English-UK,Nicole,UK_long_long,10,1564,0.008951406649616368,Continuous,71,0.10427018633540372,0.01903443974926939,0.02392978725279556,0.012394110692665142,0.053515393568285
English-UK,Nicole,UK_long_long,15,1564,0.010869565217391304,LPM,71,0.5658567774936062,0.24582005880880267,0.1023345873709858,0.022811329699911145,7.252854496641229e-06
English-UK,Nicole,UK_long_long,15,1564,0.010869565217391304,Logit,71,0.5658567774936062,0.24582005880880267,0.4652864345676319,0.14069064708545512,0.0009424715374956214
English-UK,Nicole,UK_long_long,15,1564,0.010869565217391304,Continuous,71,0.10122244549993911,0.015458740161989672,0.027092027086130115,0.010740580689169386,0.011655750603972701
English-UK,Nicole,UK_long_long,20,1564,0.014705882352941176,LPM,71,0.6067774936061381,0.23875122109262634,0.0963768441872297,0.026834526248802726,0.00032874993560607464
English-UK,Nicole,UK_long_long,20,1564,0.014705882352941176,Logit,71,0.6067774936061381,0.23875122109262634,0.4904760643275558,0.14460709592019777,0.0006943910538935928
English-UK,Nicole,UK_long_long,20,1564,0.014705882352941176,Continuous,71,0.1003947955993992,0.014189118334144088,0.025318071476308626,0.01002866933916296,0.011584013852596674
English-UK,Penny,UK_short_obs,3,357,0.0,LPM,40,0.5182072829131653,0.2503698108456866,-0.013044913414275994,0.06270372494068763,0.8351973555654051
English-UK,Penny,UK_short_obs,3,357,0.0,Logit,40,0.5182072829131653,0.2503698108456866,-0.11761452892941184,0.2668056698923174,0.6593399117182058
English-UK,Penny,UK_short_obs,3,357,0.0,Continuous,40,0.2941176470588235,0.11269001982815598,-0.024050991885305434,0.0510652087901718,0.6376508240259086
English-UK,Penny,UK_short_obs,5,357,0.0,LPM,40,0.6106442577030813,0.2384257073615963,0.0416182640294154,0.06128056679971612,0.49704730005315423
English-UK,Penny,UK_short_obs,5,357,0.0,Logit,40,0.6106442577030813,0.2384257073615963,0.14939893069801147,0.2906524004185633,0.6072433385648215
English-UK,Penny,UK_short_obs,5,357,0.0,Continuous,40,0.2694677871148459,0.08841909797626916,-0.002612578315107139,0.05141890918002442,0.9594771774147818
English-UK,Penny,UK_short_obs,7,357,0.0,LPM,40,0.6498599439775911,0.22818116010449122,7.327750147870238e-05,0.07624894069038943,0.9992332093068458
English-UK,Penny,UK_short_obs,7,357,0.0,Logit,40,0.6498599439775911,0.22818116010449122,-0.0388918374362937,0.3057712168911647,0.8987879586506399
English-UK,Penny,UK_short_obs,7,357,0.0,Continuous,40,0.2605042016806723,0.08139660358525433,-0.0009676453403937302,0.05127495048533785,0.9849434578679882
English-UK,Penny,UK_short_obs,10,357,0.0,LPM,40,0.6722689075630253,0.2209423095080729,-0.0009329106478605798,0.08143177370225725,0.9908593576375302
English-UK,Penny,UK_short_obs,10,357,0.0,Logit,40,0.6722689075630253,0.2209423095080729,-0.025515419719056364,0.3181264535935137,0.9360739947776798
English-UK,Penny,UK_short_obs,10,357,0.0,Continuous,40,0.24901960784313726,0.07306785635602556,0.004154171826353803,0.041900956534395295,0.9210250098703697
English-UK,Penny,UK_short_obs,15,357,0.008403361344537815,LPM,40,0.7282913165266106,0.19843892613225061,-0.003930884557591496,0.07607498009468144,0.9587906956350389
English-UK,Penny,UK_short_obs,15,357,0.008403361344537815,Logit,40,0.7282913165266106,0.19843892613225061,0.41244874338450055,0.5279290300374774,0.4346508058053574
English-UK,Penny,UK_short_obs,15,357,0.008403361344537815,Continuous,40,0.2332399626517274,0.05649499749962406,0.013771913230644112,0.023573540271410346,0.5590785987076478
English-UK,Penny,UK_short_obs,20,357,0.008403361344537815,LPM,40,0.7507002801120448,0.1876750700280112,-0.018497190496783167,0.08004230521269884,0.8172428049253508
English-UK,Penny,UK_short_obs,20,357,0.008403361344537815,Logit,40,0.7507002801120448,0.1876750700280112,0.5558130449168395,0.6567932422229796,0.39741179661590564
English-UK,Penny,UK_short_obs,20,357,0.008403361344537815,Continuous,40,0.2260504201680672,0.048069469360778015,0.02467737092409189,0.01747181711009787,0.15782924474661364
English-UK,Samantha,UK_short_obs,3,1386,0.0,LPM,65,0.3297258297258297,0.2211662785670006,-0.036336067448278046,0.028260421706052436,0.19852748097116812
English-UK,Samantha,UK_short_obs,3,1386,0.0,Logit,65,0.3297258297258297,0.2211662785670006,-0.1563160433629715,0.14335167050792105,0.27552045169372297
English-UK,Samantha,UK_short_obs,3,1386,0.0,Continuous,65,0.16185666185666184,0.06949148814371438,-0.026468082685932287,0.014214451671553828,0.06259541862038277
English-UK,Samantha,UK_short_obs,5,1386,0.0,LPM,65,0.4148629148629149,0.242926948703122,-0.027687279355995242,0.0597968962307105,0.643348587436859
English-UK,Samantha,UK_short_obs,5,1386,0.0,Logit,65,0.4148629148629149,0.242926948703122,-0.20344471707572037,0.1456363317597594,0.16243264765401766
English-UK,Samantha,UK_short_obs,5,1386,0.0,Continuous,65,0.15281385281385282,0.05273214871770829,-0.019819810788879517,0.01100755994012254,0.0717717045535278
English-UK,Samantha,UK_short_obs,7,1386,0.0,LPM,65,0.4675324675324675,0.24912560363823905,-0.01594438907644638,0.0672591025917016,0.8126108636546009
English-UK,Samantha,UK_short_obs,7,1386,0.0,Logit,65,0.4675324675324675,0.24912560363823905,-0.14071385181595297,0.15387232291864178,0.36046232721247196
English-UK,Samantha,UK_short_obs,7,1386,0.0,Continuous,65,0.14801071943929084,0.04747949971555658,-0.011148338385908639,0.012341114069242163,0.3663404689839649
English-UK,Samantha,UK_short_obs,10,1386,0.0,LPM,65,0.5202020202020202,0.2497720891222696,0.00969660291647724,0.0651326541128407,0.8816525224492167
English-UK,Samantha,UK_short_obs,10,1386,0.0,Logit,65,0.5202020202020202,0.2497720891222696,0.06331755510088265,0.1614456950271915,0.6949170636654227
English-UK,Samantha,UK_short_obs,10,1386,0.0,Continuous,65,0.14343434343434341,0.04221317871859388,-0.005373772942622479,0.015172904432664227,0.723212206947287
English-UK,Samantha,UK_short_obs,15,1386,0.0007215007215007215,LPM,65,0.5844155844155844,0.24304936940315996,-0.021937672818415938,0.06736975799150195,0.7447036542201598
English-UK,Samantha,UK_short_obs,15,1386,0.0007215007215007215,Logit,65,0.5844155844155844,0.24304936940315996,-0.1580248288103509,0.18309217446332318,0.3880885743115654
English-UK,Samantha,UK_short_obs,15,1386,0.0007215007215007215,Continuous,65,0.14021164021164023,0.037488154133160145,-0.004413159270209108,0.014634119820154818,0.7629826021864273
English-UK,Samantha,UK_short_obs,20,1386,0.001443001443001443,LPM,65,0.6320346320346321,0.23273477425101974,-0.027835024229396696,0.06796602874703475,0.6821410779273036
English-UK,Samantha,UK_short_obs,20,1386,0.001443001443001443,Logit,65,0.6320346320346321,0.23273477425101974,-0.19046846639660628,0.20217208318123683,0.3461360084371288
English-UK,Samantha,UK_short_obs,20,1386,0.001443001443001443,Continuous,65,0.13784271284271285,0.035940541307869826,-0.004334049279136994,0.015524548483597645,0.780111346080655
English-UK,Sean,UK_short_obs,3,4918,0.0,LPM,94,0.32574217161447744,0.21967887758259244,0.005951814926169174,0.02744329980036131,0.8283043615173474
English-UK,Sean,UK_short_obs,3,4918,0.0,Logit,94,0.32574217161447744,0.21967887758259244,0.007645704069388488,0.08140410630832697,0.9251704579775032
English-UK,Sean,UK_short_obs,3,4918,0.0,Continuous,94,0.15195879083638333,0.06177943128905353,0.0057746284665866465,0.01437823350542558,0.6879615417655047
English-UK,Sean,UK_short_obs,5,4918,0.00040666937779585197,LPM,94,0.4211061407076047,0.24382533711501947,0.050866840193034356,0.03807969604040612,0.18161480562623666
English-UK,Sean,UK_short_obs,5,4918,0.00040666937779585197,Logit,94,0.4211061407076047,0.24382533711501947,0.16880061452961928,0.0782502340482933,0.030990871137541346
English-UK,Sean,UK_short_obs,5,4918,0.00040666937779585197,Continuous,94,0.14985766571777145,0.04640847181646491,0.013424809488690605,0.012457195250346272,0.28117876172760803
English-UK,Sean,UK_short_obs,7,4918,0.00040666937779585197,LPM,94,0.47864985766571777,0.24959492272826933,0.03159838813033083,0.04386182285183546,0.4712741057467723
English-UK,Sean,UK_short_obs,7,4918,0.00040666937779585197,Logit,94,0.47864985766571777,0.24959492272826933,0.0513003191739125,0.07724734226350834,0.5066233344091274
English-UK,Sean,UK_short_obs,7,4918,0.00040666937779585197,Continuous,94,0.14689478882240165,0.03995838508090641,0.00980983768038114,0.013332715839903423,0.4618695241397528
English-UK,Sean,UK_short_obs,10,4918,0.0008133387555917039,LPM,94,0.5394469296461977,0.24849446728668656,0.01570878593721871,0.05860137353273726,0.7886517982884086
English-UK,Sean,UK_short_obs,10,4918,0.0008133387555917039,Logit,94,0.5394469296461977,0.24849446728668656,0.002472137508423409,0.07952249462807467,0.9751999393568593
English-UK,Sean,UK_short_obs,10,4918,0.0008133387555917039,Continuous,94,0.14292395282635217,0.03465717085904263,0.008997912514925802,0.013711816017914567,0.5116851811672212
English-UK,Sean,UK_short_obs,15,4918,0.0026433509556730377,LPM,94,0.6051240341602278,0.23899753393108852,-0.001043279227182843,0.060534857013275274,0.9862496547761415
English-UK,Sean,UK_short_obs,15,4918,0.0026433509556730377,Logit,94,0.6051240341602278,0.23899753393108852,0.04307108908266803,0.08779581951577557,0.6237217948293172
English-UK,Sean,UK_short_obs,15,4918,0.0026433509556730377,Continuous,94,0.14077054164488081,0.031054226733487417,0.013522044918938715,0.01377075940134682,0.32612992935979845
English-UK,Sean,UK_short_obs,20,4918,0.0026433509556730377,LPM,94,0.6464009760065067,0.22861323922621826,-0.014441614998657024,0.057993698449802046,0.8033449879439651
English-UK,Sean,UK_short_obs,20,4918,0.0026433509556730377,Logit,94,0.6464009760065067,0.22861323922621826,0.0644538979293392,0.09651258562006862,0.5042427899030903
English-UK,Sean,UK_short_obs,20,4918,0.0026433509556730377,Continuous,94,0.13815430198106082,0.028032160362662473,0.014710309853369685,0.012109109034057592,0.2244372078690634
English-UK,Stella,UK_short_obs,3,1484,0.0,LPM,64,0.305256064690027,0.212217803570747,0.07990068123783906,0.039868903026762166,0.045060927155247774
English-UK,Stella,UK_short_obs,3,1484,0.0,Logit,64,0.305256064690027,0.212217803570747,0.4785277402722837,0.15516490197997684,0.0020424121209631895
English-UK,Stella,UK_short_obs,3,1484,0.0,Continuous,64,0.13769092542677447,0.05437824141306373,0.02742310640049331,0.017170190502175012,0.1102356932532513
English-UK,Stella,UK_short_obs,5,1484,0.0,LPM,64,0.37129380053908356,0.23359212131015844,0.08706432400290023,0.03576800615278603,0.014927232393527574
English-UK,Stella,UK_short_obs,5,1484,0.0,Logit,64,0.37129380053908356,0.23359212131015844,0.43213018703680295,0.14931887735324603,0.0038035716150917865
English-UK,Stella,UK_short_obs,5,1484,0.0,Continuous,64,0.12318059299191375,0.03660322832169803,0.022046821792538078,0.012086506729388985,0.06813914577220331
English-UK,Stella,UK_short_obs,7,1484,0.0006738544474393531,LPM,64,0.433288409703504,0.2457151399599777,0.062363922103019415,0.03367907295147124,0.06406728134315665
English-UK,Stella,UK_short_obs,7,1484,0.0006738544474393531,Logit,64,0.433288409703504,0.2457151399599777,0.26096471424026674,0.14106350643413618,0.06431638257390744
English-UK,Stella,UK_short_obs,7,1484,0.0006738544474393531,Continuous,64,0.11949685534591194,0.029918621053004805,0.012385132388769503,0.009573887031904808,0.1957909119642699
English-UK,Stella,UK_short_obs,10,1484,0.0006738544474393531,LPM,64,0.4925876010781671,0.25011359650159126,0.07921754237189496,0.04252670404275443,0.06249438799568071
English-UK,Stella,UK_short_obs,10,1484,0.0006738544474393531,Logit,64,0.4925876010781671,0.25011359650159126,0.3125053464536041,0.1428917357052979,0.028741951569942328
English-UK,Stella,UK_short_obs,10,1484,0.0006738544474393531,Continuous,64,0.1155884995507637,0.024142839169366225,0.0152297880997239,0.008716283288163833,0.0805887679350189
English-UK,Stella,UK_short_obs,15,1484,0.0013477088948787063,LPM,64,0.5579514824797843,0.2468079383052856,0.0968616042245401,0.042376498144342085,0.02226954639615075
English-UK,Stella,UK_short_obs,15,1484,0.0013477088948787063,Logit,64,0.5579514824797843,0.2468079383052856,0.44135967411967575,0.14828718900139382,0.00291669032101443
English-UK,Stella,UK_short_obs,15,1484,0.0013477088948787063,Continuous,64,0.11482479784366577,0.020767564997898717,0.0206610657307862,0.007101716261782546,0.0036223212235038963
English-UK,Stella,UK_short_obs,20,1484,0.0013477088948787063,LPM,64,0.6017520215633423,0.23980812187723216,0.09518872194434258,0.03845941838961695,0.01332200607167127
English-UK,Stella,UK_short_obs,20,1484,0.0013477088948787063,Logit,64,0.6017520215633423,0.23980812187723216,0.4996057939810052,0.150400337419147,0.000894260912020898
English-UK,Stella,UK_short_obs,20,1484,0.0013477088948787063,Continuous,64,0.1128930817610063,0.019067941209317055,0.02189717264763563,0.005347303080302386,4.221797921487058e-05
English-UK,Thomas,UK_long_long,3,166827,0.0009770600682143778,LPM,136,0.29922614444904,0.2096911158647235,0.011134556955766275,0.005927240989507879,0.060307384176813764
English-UK,Thomas,UK_long_long,3,166827,0.0009770600682143778,Logit,136,0.29922614444904,0.2096911158647235,-0.029638801731777978,0.01415985921131542,0.03633518402908955
English-UK,Thomas,UK_long_long,3,166827,0.0009770600682143778,Continuous,136,0.13644174304319243,0.05530570290871467,0.00402257159713787,0.007352190405970139,0.5842924447878091
English-UK,Thomas,UK_long_long,5,166827,0.0016304315248730722,LPM,136,0.3821204001750316,0.23610581521850363,0.01610792970800856,0.015717940196712007,0.3054520238794156
English-UK,Thomas,UK_long_long,5,166827,0.0016304315248730722,Logit,136,0.3821204001750316,0.23610581521850363,-0.04983567918998057,0.013554280829088775,0.00023622590188042162
English-UK,Thomas,UK_long_long,5,166827,0.0016304315248730722,Continuous,136,0.1308742989244347,0.04106468948955393,0.00427450705836235,0.008948828836290343,0.6328914647070432
English-UK,Thomas,UK_long_long,7,166827,0.002343745317005041,LPM,136,0.4392214689468731,0.2463074465873834,0.01526141869629799,0.02692762436214669,0.5708793115549614
English-UK,Thomas,UK_long_long,7,166827,0.002343745317005041,Logit,136,0.4392214689468731,0.2463074465873834,-0.05973308071558554,0.013558991148000016,1.0557803691671513e-05
English-UK,Thomas,UK_long_long,7,166827,0.002343745317005041,Continuous,136,0.1274228192478835,0.03474996906926668,0.0053328702564127955,0.009836647900217146,0.5877199666178804
English-UK,Thomas,UK_long_long,10,166827,0.0032608630497461444,LPM,136,0.4983605771248059,0.24999881084389505,0.007689677147420331,0.04070151156730213,0.8501488248591282
English-UK,Thomas,UK_long_long,10,166827,0.0032608630497461444,Logit,136,0.4983605771248059,0.24999881084389505,-0.060441630379218445,0.014014517111629276,1.6120924673285093e-05
English-UK,Thomas,UK_long_long,10,166827,0.0032608630497461444,Continuous,136,0.12377565401131731,0.029719592587319498,0.0063381056370035455,0.010342931929383313,0.5400113433262423
English-UK,Thomas,UK_long_long,15,166827,0.0049812080778291285,LPM,136,0.5655259640226102,0.24570782086897025,-0.008498789919439389,0.05435102078774772,0.8757425313560597
English-UK,Thomas,UK_long_long,15,166827,0.0049812080778291285,Logit,136,0.5655259640226102,0.24570782086897025,-0.026719135623546404,0.01551920511481343,0.08512714533755582
English-UK,Thomas,UK_long_long,15,166827,0.0049812080778291285,Continuous,136,0.1207096919782816,0.025876069925132885,0.007700099210196802,0.010645824285208718,0.46949706382752066
English-UK,Thomas,UK_long_long,20,166827,0.006821437776858662,LPM,136,0.610458738693377,0.237800292476759,-0.025882571534006985,0.06060357759621518,0.6693211123648306
English-UK,Thomas,UK_long_long,20,166827,0.006821437776858662,Logit,136,0.610458738693377,0.237800292476759,0.002357925371566868,0.017667555829869393,0.8938289981271615
English-UK,Thomas,UK_long_long,20,166827,0.006821437776858662,Continuous,136,0.11890438240126495,0.023928405385199726,0.008597011373430295,0.011015102369594748,0.4351113718309969
English-NA-Pool,April,NA_other,3,667,0.0029985007496251873,LPM,59,0.41529235382308843,0.24318921620270953,0.001976661463951951,0.019690456187994223,0.920037265968301
English-NA-Pool,April,NA_other,3,667,0.0029985007496251873,Logit,59,0.41529235382308843,0.24318921620270953,-0.03229049747196122,0.16295849340055787,0.8429264000553682
English-NA-Pool,April,NA_other,3,667,0.0029985007496251873,Continuous,59,0.20539730134932535,0.0797038917978448,-0.010880833408195095,0.013119175207814058,0.40688717825828413
English-NA-Pool,April,NA_other,5,667,0.0074962518740629685,LPM,59,0.49775112443778113,0.25037031034032536,-0.008298134967009096,0.018401818253164778,0.6520320474205912
English-NA-Pool,April,NA_other,5,667,0.0074962518740629685,Logit,59,0.49775112443778113,0.25037031034032536,-0.2657738799760534,0.19111420399926704,0.1643301384112137
English-NA-Pool,April,NA_other,5,667,0.0074962518740629685,Continuous,59,0.19377811094452774,0.060655674415044734,-0.03254742594875319,0.012595147388693429,0.009762661370002557
English-NA-Pool,April,NA_other,7,667,0.014992503748125937,LPM,59,0.5562218890554723,0.2472097284690988,0.023786210703548916,0.020694715685646944,0.25039696540702594
English-NA-Pool,April,NA_other,7,667,0.014992503748125937,Logit,59,0.5562218890554723,0.2472097284690988,-0.09412184616407965,0.20498990582176985,0.6461238929193838
English-NA-Pool,April,NA_other,7,667,0.014992503748125937,Continuous,59,0.19189333904476333,0.05285759147453299,-0.02782945382639246,0.01226900756146483,0.023312596151326023
English-NA-Pool,April,NA_other,10,667,0.0239880059970015,LPM,59,0.6071964017991005,0.23886705296000652,0.04772751564761657,0.02028905105787139,0.018653812036194498
English-NA-Pool,April,NA_other,10,667,0.0239880059970015,Logit,59,0.6071964017991005,0.23886705296000652,0.038065820703642686,0.2413054863631963,0.8746541905469469
English-NA-Pool,April,NA_other,10,667,0.0239880059970015,Continuous,59,0.18635563170795555,0.04621764757603584,-0.02934905461812934,0.011624494046745955,0.011577741105916731
English-NA-Pool,April,NA_other,15,667,0.037481259370314844,LPM,59,0.671664167916042,0.22086254170212188,0.03930973717942449,0.014542193468382598,0.006868564406583238
English-NA-Pool,April,NA_other,15,667,0.037481259370314844,Logit,59,0.671664167916042,0.22086254170212188,-0.005821886123947282,0.3010311529796667,0.9845700238962019
English-NA-Pool,April,NA_other,15,667,0.037481259370314844,Continuous,59,0.1781319463478384,0.04003293583449296,-0.027647165870182427,0.010464383319983393,0.008241189046280267
English-NA-Pool,April,NA_other,20,667,0.041979010494752625,LPM,59,0.7076461769115442,0.20719370044707378,0.027417366520016917,0.017235245978000628,0.1116606378179244
English-NA-Pool,April,NA_other,20,667,0.041979010494752625,Logit,59,0.7076461769115442,0.20719370044707378,-0.4134739936444661,0.333569574694662,0.21514429463376716
English-NA-Pool,April,NA_other,20,667,0.041979010494752625,Continuous,59,0.17094179142529967,0.03552105753229628,-0.030859230999610576,0.009992350239026563,0.0020131492125497717
