cue_subtype,cue_type,first_emergence_month,peak_rate_per_1k,peak_month,uptake_slope,uptake_slope_r,n_bins_present,total_child_cue_tokens,cue_type_cg,caregiver_count,caregiver_AI,caregiver_WAI,Reliability_gra,Reliability_position,Reliability_form,dominant_gra_relation,log_caregiver_count
dm_さ,discourse_marker,18,17.691,36,0.6487,0.6768,7,165,discourse_marker,265,0.296,0.1902,0.5509,0.0,1.0,MARK,5.583496308781699
dm_し,discourse_marker,21,2.416,24,-0.1279,-0.9323,6,113,discourse_marker,230,0.199,0.1246,0.9609,0.0,0.0,MARK,5.442417710521793
dm_っけ,discourse_marker,24,0.6,36,0.0434,0.9881,4,10,discourse_marker,186,0.5369,0.3233,0.9785,0.0,1.0,MARK,5.231108616854587
dm_って,discourse_marker,15,21.889,36,0.6487,0.6746,8,700,discourse_marker,1494,0.3399,0.286,0.6245,0.2677,1.0,CASE,7.3098814858247865
dm_もん,discourse_marker,18,5.508,30,0.3382,0.9399,7,217,discourse_marker,468,0.3913,0.277,1.0,0.0,1.0,MARK,6.150602768446279
dm_ょ,discourse_marker,21,3.623,24,-0.1086,-0.7269,6,149,discourse_marker,309,0.5775,0.3813,1.0,0.0,1.0,MARK,5.736572297479192
dm_わ,discourse_marker,15,8.696,36,0.0005,0.0021,8,351,discourse_marker,308,0.5014,0.3309,1.0,0.0,1.0,MARK,5.733341276897746
elong_long,prosodic_elongation,15,34.682,15,-1.563,-0.8683,8,811,prosodic_elongation,980,0.6035,0.4785,0.952,0.0,1.0,MARK,6.8885724595653635
part_あ,particle_other,15,5.78,15,-0.1742,-0.6794,8,41,particle_other,22,0.4895,0.1767,0.9545,0.0,0.0,MARK,3.1354942159291497
part_お,particle_other,30,0.6,36,0.0758,0.883,3,6,particle_other,7,0.1377,0.033,0.7143,0.0,0.0,MARK,2.0794415416798357
part_かい,particle_other,18,0.684,18,-0.0268,-0.9737,5,20,particle_other,13,0.3975,0.1208,0.6154,0.0,0.0,MARK,2.6390573296152584
part_かー,particle_other,15,0.963,15,-0.0205,-0.463,6,7,particle_other,24,0.5139,0.1904,0.8333,0.0,1.0,MARK,3.2188758248682006
part_がっ,particle_other,24,1.499,36,0.0986,0.8903,5,26,particle_other,27,0.1735,0.0666,1.0,0.0,1.0,MARK,3.332204510175204
part_がる,particle_other,24,0.652,27,0.0158,0.2337,4,17,particle_other,7,0.1948,0.0466,1.0,0.0,1.0,MARK,2.0794415416798357
part_これ,particle_other,21,1.199,36,0.0439,0.579,5,11,particle_other,8,0.3657,0.0925,0.75,0.0,0.0,MARK,2.1972245773362196
part_しか,particle_other,24,1.199,36,0.0599,0.7084,5,21,particle_other,61,0.1834,0.0871,0.9672,0.1967,1.0,CASE,4.127134385045092
part_ぞ,particle_other,21,2.099,36,0.0982,0.8074,6,43,particle_other,99,0.5226,0.277,0.9798,0.0,1.0,MARK,4.605170185988092
part_ぞー,particle_other,18,0.571,33,0.0089,0.3553,5,13,particle_other,17,0.4864,0.1618,1.0,0.0,1.0,MARK,2.8903717578961645
part_ち,particle_other,15,0.963,15,-0.0452,-0.882,6,8,particle_other,8,0.5407,0.1368,1.0,0.0,0.0,MARK,2.1972245773362196
part_っ,particle_other,15,6.744,15,-0.1654,-0.5088,6,23,particle_other,39,0.1984,0.0843,1.0,0.0,0.0,MARK,3.6888794541139363
part_っと,particle_other,15,2.89,15,-0.0901,-0.6496,5,9,particle_other,13,0.1514,0.046,0.3846,0.6154,1.0,CASE,2.6390573296152584
part_て,particle_other,21,0.29,30,0.0057,0.3304,4,10,particle_other,18,0.2026,0.0687,0.6667,0.2778,0.0,CASE,2.9444389791664403
part_ねー,particle_other,24,0.322,24,-0.0833,-1.0,2,5,particle_other,5,0.13,0.0268,0.2,0.0,1.0,MARK,1.791759469228055
part_ゃ,particle_other,24,0.579,27,-0.0097,-0.1849,3,12,particle_other,8,0.3907,0.0988,1.0,0.0,0.0,MARK,2.1972245773362196
part_ゃー,particle_other,27,0.29,27,-0.0347,-1.0,2,5,particle_other,10,0.1457,0.0402,1.0,0.0,1.0,MARK,2.3978952727983707
part_や,particle_other,15,7.707,15,-0.2312,-0.6031,8,141,particle_other,66,0.3814,0.1846,0.5455,0.0,0.0,MARK,4.204692619390966
part_やっ,particle_other,21,0.242,24,-0.0117,-0.5637,4,6,particle_other,9,0.1434,0.038,1.0,0.0,0.0,CASE,2.302585092994046
part_やら,particle_other,27,0.507,27,-0.0708,-0.8558,3,9,particle_other,6,0.1342,0.0301,0.8333,0.5,0.0,CASE,1.9459101490553132
part_よっ,particle_other,24,0.161,24,-0.0079,-0.8673,3,5,particle_other,24,0.1639,0.0607,0.9583,0.0,0.0,MARK,3.2188758248682006
part_ろ,particle_other,24,1.159,27,-0.0409,-0.3224,3,20,particle_other,5,0.53,0.1093,1.0,0.0,1.0,MARK,1.791759469228055
part_ん,particle_other,15,1.631,33,0.0085,0.2697,8,80,particle_other,115,0.5475,0.2996,0.9391,0.0,0.0,MARK,4.7535901911063645
part_言っ,particle_other,24,0.408,33,0.0375,0.98,4,14,particle_other,37,0.1773,0.0742,0.6757,0.0,0.0,CASE,3.6375861597263857
part_風,particle_other,24,1.06,33,0.0513,0.4716,4,27,particle_other,21,0.3708,0.1319,1.0,0.0,1.0,MARK,3.091042453358316
particle_e,case_dir,18,2.099,36,0.048,0.4868,7,55,case_dir,110,0.3178,0.1723,0.9545,0.3545,0.0,CASE,4.709530201312334
particle_ga,case_nom,15,37.176,33,1.4817,0.9087,8,1235,case_nom,2955,0.4294,0.395,0.9966,0.331,0.8969,CASE,7.991592282068092
particle_ka,question,15,40.78,36,0.7787,0.5447,8,1200,question,4103,0.5648,0.5409,0.8635,0.0,0.9683,MARK,8.319717386850606
particle_kara,case_abl,18,9.539,33,0.5235,0.9082,7,255,case_abl,324,0.3956,0.2634,0.9691,0.3241,0.0031,CASE,5.783825182329737
particle_made,case_term,21,3.189,30,0.1204,0.6164,6,88,case_term,160,0.3355,0.1962,0.9812,0.425,0.9375,CASE,5.081404364984463
particle_mo,focus,15,40.48,36,0.6219,0.5196,8,1509,focus,2641,0.4316,0.3914,0.8902,0.3169,0.897,CASE,7.879291485082271
particle_na,sfp,15,7.707,15,0.0435,0.1137,8,233,sfp,640,0.6109,0.4544,0.9953,0.0,0.9766,MARK,6.46302945692067
particle_ne,sfp,15,70.373,30,2.7165,0.8316,8,2904,sfp,5928,0.6638,0.6638,0.9745,0.0,0.9681,MARK,8.687610843707368
particle_ni,case_dat,15,38.154,33,1.6109,0.9091,8,1419,case_dat,3977,0.4279,0.4082,0.9935,0.3075,0.8743,CASE,8.288534459413917
particle_no_final,nominalizer,15,31.019,30,1.6047,0.9082,8,1562,nominalizer,3253,0.7464,0.6948,1.0,0.0,0.9748,MARK,8.087640287778983
particle_no_gen,case_gen,15,53.237,33,2.228,0.9282,8,2173,case_gen,3411,0.426,0.3989,0.8898,0.294,0.0103,CASE,8.13505390861157
particle_no_nom,nominalizer,15,59.07,36,2.3363,0.8809,8,1225,nominalizer,2466,0.3805,0.3421,1.0,0.0,0.5045,MARK,7.810758116529357
particle_no_other,particle_no_other,18,9.295,36,0.4433,0.9491,7,433,particle_no_other,633,0.461,0.3423,0.4107,0.94,0.0158,ROOT,6.452048954437226
particle_no_rel,nominalizer,24,0.6,36,0.0481,0.9359,4,10,nominalizer,22,0.1622,0.0585,1.0,0.0,0.0,ACL,3.1354942159291497
particle_o,case_acc,18,9.295,36,0.32,0.8246,7,291,case_acc,554,0.4083,0.297,0.9946,0.2834,0.8962,CASE,6.318968113746434
particle_to,case_com,15,25.787,36,0.4912,0.7595,8,1302,case_com,1304,0.4377,0.3614,0.9808,0.2822,0.8534,CASE,7.173958319756794
particle_wa,topic,15,65.629,33,2.221,0.9228,8,3171,topic,3985,0.5327,0.5083,0.8329,0.1897,0.9503,CASE,8.29054350077274
particle_yo,sfp,15,78.261,36,2.6127,0.8626,8,4048,sfp,5365,0.6954,0.6874,0.9965,0.0,0.9694,MARK,8.58783803098557
vfin_nonpast,verb_final,15,84.258,36,2.9067,0.9477,8,3246,verb_final,3710,0.7709,0.7293,0.4426,0.0,0.4539,AUX,8.219056661060598
vfin_other,verb_final,15,70.602,33,0.7,0.5003,8,4225,verb_final,5848,0.7803,0.7791,0.3613,0.0,0.2567,AUX,8.674025985443025
vfin_past,verb_final,15,81.627,21,-0.2821,-0.2666,8,4593,verb_final,5249,0.7443,0.7338,0.754,0.0,0.793,AUX,8.565983355585669
vfin_te,verb_final,18,4.276,30,0.0436,0.2833,7,237,verb_final,565,0.6448,0.4705,0.7274,1.0,0.0,ROOT,6.338594078203183
